,player,matches,runs,hs,batting_avg,_100,wkts,bb_inn,bowling_avg,_5w,catches_taken,stumping_made,avg_diff,season
0,Ahmed Shehzad (PAK),4,215,98*,71.66,0,,,,,,,,
1,RS Bopara (ENG),4,76,45,76.00,0,0,,,,,,,
2,JC Buttler (ENG),4,44,27,14.66,0,,,,,,,,
3,JW Dernbach (ENG),4,,,,,,,,,,,,
4,AD Hales (ENG),4,141,94,47.00,0,,,,,,,,
5,MJ Lumb (ENG),4,96,43,24.00,0,,,,,,,,
6,H Masakadza (ZIM),4,120,59,30.00,0,1,1/4,11.00,0,0,0,19.00,2013
7,T Mishra (KENYA),4,19,13,4.75,0,3,3/25,11.00,0,2,0,-6.24,2013
8,Mohammad Hafeez (PAK),4,80,54*,26.66,0,7,3/30,7.85,0,1,0,18.80,2013
9,CO Obuya (KENYA),4,132,75*,132.00,0,,,,,,,,
10,NN Odhiambo (KENYA),4,11,5,5.50,0,2,2/15,42.00,0,1,0,-36.49,2013
11,MA Ouma (KENYA),4,40,19,10.00,0,,,,,,,,
12,RR Patel (KENYA),4,86,46*,28.66,0,,,,,,,,
13,Shahid Afridi (PAK),4,75,46,37.50,0,4,3/25,25.50,0,3,0,12.00,2013
14,V Sibanda (ZIM),4,86,32,21.50,0,,,,,,,,
15,BRM Taylor (ZIM),4,90,40,30.00,0,,,,,,,,
16,Umar Amin (PAK),4,68,47,22.66,0,,,,,,,,
17,P Utseya (ZIM),4,6,6,6.00,0,5,2/15,19.80,0,0,0,-13.79,2013
18,HA Varaiya (KENYA),4,7,5*,-,,,,,,,,,
19,BV Vitori (ZIM),4,1,1*,-,,,,,,,,,
20,MN Waller (ZIM),4,70,26*,35.00,0,0,,,,,,,
21,SC Williams (ZIM),4,56,25,14.00,0,0,,,,,,,
22,LJ Wright (ENG),4,86,52,28.66,0,2,2/31,29.00,0,1,0,-0.33,2013
23,RG Aga (KENYA),3,10,8,5.00,0,4,3/24,15.50,0,1,0,-10.49,2013
24,DR Briggs (ENG),3,,,,,,,,,,,,
25,LD Chandimal (SL),3,24,14,8.00,0,,,,,,,,
26,H Davids (SA),3,8,7,2.66,0,0,,,,,,,
27,Q de Kock (SA),3,40,19,13.33,0,,,,,,,,
28,AB de Villiers (SA),3,31,15,15.50,0,,,,,,,,
29,JP Duminy (SA),3,132,51*,66.00,0,3,3/18,6.00,0,1,0,60.00,2013
30,F du Plessis (SA),3,105,85,35.00,0,,,,,,,,
31,Imran Tahir (SA),3,,,,,,,,,,,,
32,SW Masakadza (ZIM),3,9,9,9.00,0,2,1/37,55.00,0,1,0,-45.99,2013
33,AD Mathews (SL),3,19,14,6.33,0,1,1/13,59.00,0,1,0,-52.66,2013
34,BAW Mendis (SL),3,0,0*,-,,,,,,,,,
35,DA Miller (SA),3,61,36,30.50,0,,,,,,,,
36,EJG Morgan (ENG),3,27,20,9.00,0,,,,,,,,
37,M Morkel (SA),3,,,,,,,,,,,,
38,Nasir Jamshed (PAK),3,31,23,10.33,0,,,,,,,,
39,SO Ngoche (KENYA),3,2,2,2.00,0,5,4/34,17.40,0,0,0,-15.39,2013
40,AA Obanda (KENYA),3,78,47,26.00,0,,,,,,,,
41,E Otieno (KENYA),3,3,3,3.00,0,0,,,,,,,
42,T Panyangara (ZIM),3,1,1*,-,,,,,,,,,
43,WD Parnell (SA),3,10,10*,-,,,,,,,,,
44,MDKJ Perera (SL),3,33,21,11.00,0,,,,,,,,
45,NLTC Perera (SL),3,47,25*,47.00,0,0,,,,,,,
46,Saeed Ajmal (PAK),3,0,0,0.00,0,2,2/21,37.00,0,1,0,-36.99,2013
47,SMSM Senanayake (SL),3,1,1*,1.00,0,5,3/14,10.40,0,0,0,-9.39,2013
48,Sohail Tanvir (PAK),3,0,0,0.00,0,2,2/20,35.50,0,1,0,-35.49,2013
49,HDRL Thirimanne (SL),3,23,18,11.50,0,,,,,,,,
50,LL Tsotsobe (SA),3,,,,,,,,,,,,
51,D Wiese (SA),3,10,7*,-,,,,,,,,,
52,Zulfiqar Babar (PAK),3,24,13*,-,,,,,,,,,
53,Abdur Razzak (BAN),2,8,6*,8.00,0,2,2/18,26.50,0,0,0,-18.49,2013
54,Ahsan Malik (NED),2,3,3*,-,,,,,,,,,
55,DI Allan (KENYA),2,33,18,16.50,0,1,1/8,20.00,0,0,0,-3.49,2013
56,CJ Anderson (NZ),2,,,,,,,,,,,,
57,Anwar Ali (PAK),2,10,10*,-,,,,,,,,,
58,Asad Ali (PAK),2,,,,,,,,,,,,
59,S Badree (WI),2,1,1*,-,,,,,,,,,
60,GJ Bailey (AUS),2,24,23,12.00,0,,,,,,,,
61,W Barresi (NED),2,3,3*,3.00,0,,,,,,,,
62,RD Berrington (SCOT),2,49,29,24.50,0,,,,,,,,
63,TL Best (WI),2,17,17*,-,,,,,,,,,
64,DJ Bravo (WI),2,60,35,30.00,0,0,,,,,,,
65,SCJ Broad (ENG),2,4,4*,-,,,,,,,,,
66,Mudassar Bukhari (NED),2,7,4,3.50,0,3,2/24,17.33,0,1,0,-13.83,2013
67,IG Butler (NZ),2,,,,,,,,,,,,
68,NM Carter (SCOT),2,,,,,,,,,,,,
69,J Charles (WI),2,1,1,0.50,0,,,,,,,,
70,TL Chatara (ZIM),2,,,,,,,,,,,,
71,E Chigumbura (ZIM),2,41,35*,41.00,0,1,1/30,43.00,0,1,0,-1.99,2013
72,TLW Cooper (NED),2,35,25,17.50,0,,,,,,,,
73,MH Cross (SCOT),2,17,10,8.50,0,,,,,,,,
74,TN de Grooth (NED),2,20,19,10.00,0,,,,,,,,
75,TM Dilshan (SL),2,83,74*,83.00,0,0,,,,,,,
76,GD Drummond (SCOT),2,,,,,,,,,,,,
77,JP Faulkner (AUS),2,10,5*,10.00,0,3,2/37,25.33,0,0,0,-15.33,2013
78,Fawad Ahmed (AUS),2,3,3*,-,,,,,,,,,
79,AJ Finch (AUS),2,161,156,80.50,1,,,,,,,,
80,ST Finn (ENG),2,,,,,,,,,,,,
81,JEC Franklin (NZ),2,0,0,0.00,0,0,,,,,,,
82,CH Gayle (WI),2,6,5,3.00,0,,,,,,,,
83,G Goudie (SCOT),2,9,9*,-,,,,,,,,,
84,TGJ Gruijters (NED),2,5,5,5.00,0,1,1/22,22.00,0,1,0,-16.99,2013
85,Hammad Azam (PAK),2,11,10,5.50,0,,,,,,,,
86,RM Haq (SCOT),2,,,,,,,,,,,,
87,RM Hira (NZ),2,,,,,,,,,,,,
88,MM Iqbal (SCOT),2,12,12,12.00,0,,,,,,,,
89,DPMD Jayawardene (SL),2,39,33,19.50,0,,,,,,,,
90,MG Johnson (AUS),2,3,3*,-,,,,,,,,,
91,IA Karim (KENYA),2,15,11,7.50,0,,,,,,,,
92,KMDN Kulasekara (SL),2,10,10,10.00,0,3,2/22,19.66,0,0,0,-9.66,2013
93,TWM Latham (NZ),2,22,22,22.00,0,,,,,,,,
94,MJ McClenaghan (NZ),2,,,,,,,,,,,,
95,BB McCullum (NZ),2,68,68,68.00,0,,,,,,,,
96,NL McCullum (NZ),2,,,,,,,,,,,,
97,CS MacLeod (SCOT),2,59,46*,59.00,0,2,2/17,13.50,0,1,0,45.50,2013
98,Mahmudullah (BAN),2,3,2,1.50,0,1,1/35,44.00,0,1,0,-42.49,2013
99,SL Malinga (SL),2,0,0,0.00,0,2,1/25,28.50,0,0,0,-28.49,2013
100,SE Marsh (AUS),2,41,28,20.50,0,,,,,,,,
101,T Maruma (ZIM),2,10,10,5.00,0,,,,,,,,
102,GJ Maxwell (AUS),2,28,27,14.00,0,0,,,,,,,
103,Mohammad Irfan (PAK),2,,,,,,,,,,,,
104,PL Mommsen (SCOT),2,25,24*,-,,,,,,,,,
105,C Munro (NZ),2,0,0*,-,,,,,,,,,
106,Mushfiqur Rahim (BAN),2,45,28,22.50,0,,,,,,,,
107,SP Narine (WI),2,28,28,14.00,0,4,3/26,12.50,0,0,0,1.50,2013
108,Nasir Hossain (BAN),2,27,27,13.50,0,,,,,,,,
109,JO Ngoche (KENYA),2,,,,,,,,,,,,
110,KA Pollard (WI),2,72,49*,72.00,0,1,1/16,16.00,0,2,0,56.00,2013
111,WB Rankin (ENG),2,,,,,,,,,,,,
112,MJG Rippon (NED),2,17,17,17.00,0,0,,,,,,,
113,JE Root (ENG),2,91,90*,-,,,,,,,,,
114,HD Rutherford (NZ),2,62,62,62.00,0,,,,,,,,
115,DJG Sammy (WI),2,31,30,15.50,0,1,1/20,24.00,0,1,0,-8.49,2013
116,MN Samuels (WI),2,26,25,13.00,0,1,1/33,33.00,0,1,0,-19.99,2013
117,KC Sangakkara (SL),2,98,59*,98.00,0,,,,,,,,
118,Sarfaraz Ahmed (PAK),2,,,,,,,,,,,,
119,PM Seelaar (NED),2,2,2,2.00,0,0,,,,,,,
120,Shafiul Islam (BAN),2,,,,,,,,,,,,
121,Shamsur Rahman (BAN),2,55,53,27.50,0,,,,,,,,
122,Shakib Al Hasan (BAN),2,105,65,52.50,0,6,4/21,6.83,0,1,0,45.66,2013
123,Sikandar Raza (ZIM),2,45,31,22.50,0,,,,,,,,
124,LMP Simmons (WI),2,9,6,4.50,0,,,,,,,,
125,Sohag Gazi (BAN),2,10,8*,-,,,,,,,,,
126,Sohaib Maqsood (PAK),2,26,26,26.00,0,,,,,,,,
127,BA Stokes (ENG),2,9,9*,-,,,,,,,,,
128,MR Swart (NED),2,116,89,58.00,0,1,1/39,39.00,0,0,0,19.00,2013
129,Tamim Iqbal (BAN),2,45,43,22.50,0,,,,,,,,
130,LRPL Taylor (NZ),2,32,32*,-,,,,,,,,,
131,JC Tredwell (ENG),2,,,,,,,,,,,,
132,Umar Akmal (PAK),2,55,46*,55.00,0,,,,,,,,
133,DLS van Bunge (NED),2,23,19,23.00,0,0,,,,,,,
134,MS Wade (AUS),2,19,15*,19.00,0,,,,,,,,
135,DA Warner (AUS),2,54,53,27.00,0,,,,,,,,
136,SR Watson (AUS),2,44,37,22.00,0,1,1/42,66.00,0,0,0,-43.99,2013
137,CD Barnwell (WI),1,10,10,10.00,0,,,,,,,,
138,CG Burnett (SCOT),1,,,,,,,,,,,,
139,FRJ Coleman (SCOT),1,9,9,9.00,0,,,,,,,,
140,NM Coulter-Nile (AUS),1,13,13,13.00,0,0,,,,,,,
141,ST Gabriel (WI),1,,,,,,,,,,,,
142,Haris Sohail (PAK),1,1,1,1.00,0,,,,,,,,
143,JR Hazlewood (AUS),1,,,,,,,,,,,,
144,Junaid Khan (PAK),1,0,0*,-,,,,,,,,,
145,RAS Lakmal (SL),1,,,,,,,,,,,,
146,MA Leask (SCOT),1,1,1,1.00,0,,,,,,,,
147,BMAJ Mendis (SL),1,0,0,0.00,0,,,,,,,,
148,Mominul Haque (BAN),1,9,9,9.00,0,0,,,,,,,
149,N M'shangwe (ZIM),1,0,0,0.00,0,1,1/29,29.00,0,0,0,-28.99,2013
150,CT Mutombodzi (ZIM),1,12,12*,-,,,,,,,,,
151,SJ Myburgh (NED),1,41,41,41.00,0,,,,,,,,
152,NM Odhiambo (KENYA),1,0,0,0.00,0,1,1/13,13.00,0,1,0,-12.99,2013
153,LN Oluoch (KENYA),1,,,,,,,,,,,,
154,KP Pietersen (ENG),1,,,,,,,,,,,,
155,Robiul Islam (BAN),1,,,,,,,,,,,,
156,Sajedul Islam (BAN),1,,,,,,,,,,,,
157,PA van Meekeren (NED),1,3,3,3.00,0,0,,,,,,,
158,CD Wallace (SCOT),1,23,23,23.00,0,,,,,,,,
159,CR Woakes (ENG),1,,,,,,,,,,,,
160,Ziaur Rahman (BAN),1,2,2,2.00,0,,,,,,,,
161,SP Narine (WI),3,0,0*,-,,,,,,,,,
162,KA Pollard (WI),3,29,16,14.50,0,1,1/19,33.00,0,0,0,-18.49,2014
163,D Ramdin (WI),3,3,2*,3.00,0,,,,,,,,
164,AD Russell (WI),3,15,14*,15.00,0,1,1/17,38.00,0,1,0,-22.99,2014
165,DJG Sammy (WI),3,20,10,10.00,0,3,3/22,14.66,0,2,0,-4.66,2014
166,LMP Simmons (WI),3,37,36,18.50,0,,,,,,,,
167,DR Smith (WI),3,17,9,8.50,0,,,,,,,,
168,CJ Anderson (NZ),2,29,15,14.50,0,3,2/32,27.66,0,3,0,-13.16,2014
169,S Badree (WI),2,,,,,,,,,,,,
170,RS Bopara (ENG),2,49,28*,-,,,,,,,,,
171,TA Boult (NZ),2,5,5,5.00,0,4,2/22,12.50,0,2,0,-7.49,2014
172,DM Bravo (WI),2,44,30,22.00,0,,,,,,,,
173,JC Buttler (ENG),2,36,26,18.00,0,,,,,,,,
174,SS Cottrell (WI),2,,,,,,,,,,,,
175,ADS Fletcher (WI),2,114,62,57.00,0,,,,,,,,
176,HF Gurney (ENG),2,,,,,,,,,,,,
177,AD Hales (ENG),2,106,66,53.00,0,,,,,,,,
178,TWM Latham (NZ),2,3,3,3.00,0,,,,,,,,
179,BB McCullum (NZ),2,61,40,30.50,0,,,,,,,,
180,EJG Morgan (ENG),2,76,71,38.00,0,,,,,,,,
181,JDS Neesham (NZ),2,18,11,9.00,0,0,,,,,,,
182,L Ronchi (NZ),2,12,12,12.00,0,,,,,,,,
183,JE Root (ENG),2,31,26,15.50,0,1,1/16,16.00,0,1,0,-0.49,2014
184,K Santokie (WI),2,,,,,,,,,,,,
185,IS Sodhi (NZ),2,0,0*,-,,,,,,,,,
186,TG Southee (NZ),2,2,2,2.00,0,3,2/20,18.00,0,1,0,-15.99,2014
187,LRPL Taylor (NZ),2,49,28*,49.00,0,,,,,,,,
188,JC Tredwell (ENG),2,,,,,,,,,,,,
189,BJ Watling (NZ),2,1,1,1.00,0,,,,,,,,
190,KS Williamson (NZ),2,56,37,28.00,0,1,1/11,11.00,0,0,0,17.00,2014
191,CR Woakes (ENG),2,2,2*,2.00,0,2,1/31,37.00,0,0,0,-34.99,2014
192,Abdur Razzak (BAN),1,,,,,,,,,,,,
193,MM Ali (ENG),1,0,0,0.00,0,1,1/31,31.00,0,0,0,-30.99,2014
194,Al-Amin Hossain (BAN),1,,,,,,,,,,,,
195,Anamul Haque (BAN),1,19,19*,-,,,,,,,,,
196,R Ashwin (IND),1,,,,,,,,,,,,
197,IR Bell (ENG),1,13,13,13.00,0,,,,,,,,
198,DJ Bravo (WI),1,,,,,,,,,,,,
199,MA Carberry (ENG),1,7,7,7.00,0,,,,,,,,
200,LD Chandimal (SL),1,7,7,7.00,0,,,,,,,,
201,S Dhawan (IND),1,33,33,33.00,0,,,,,,,,
202,MS Dhoni (IND),1,27,27*,-,,,,,,,,,
203,TM Dilshan (SL),1,14,14,14.00,0,,,,,,,,
204,ST Finn (ENG),1,,,,,,,,,,,,
205,CH Gayle (WI),1,,,,,,,,,,,,
206,RA Jadeja (IND),1,7,7,7.00,0,1,1/35,35.00,0,0,0,-27.99,2014
207,CJ Jordan (ENG),1,5,5,5.00,0,1,1/43,43.00,0,0,0,-37.99,2014
208,V Kohli (IND),1,66,66,66.00,0,,,,,,,,
209,KMDN Kulasekara (SL),1,9,9*,-,,,,,,,,,
210,RAS Lakmal (SL),1,,,,,,,,,,,,
211,Mahmudullah (BAN),1,,,,,,,,,,,,
212,SL Malinga (SL),1,,,,,,,,,,,,
213,AD Mathews (SL),1,13,13,13.00,0,1,1/7,7.00,0,0,0,6.00,2014
214,Mohammad Mithun (BAN),1,,,,,,,,,,,,
215,Mohammed Shami (IND),1,,,,,,,,,,,,
216,Mushfiqur Rahim (BAN),1,,,,,,,,,,,,
217,Nasir Hossain (BAN),1,,,,,,,,,,,,
218,MDKJ Perera (SL),1,10,10,10.00,0,,,,,,,,
219,NLTC Perera (SL),1,49,49,49.00,0,1,1/24,24.00,0,0,0,25.00,2014
220,AM Rahane (IND),1,8,8,8.00,0,,,,,,,,
221,SK Raina (IND),1,25,25,25.00,0,,,,,,,,
222,AT Rayudu (IND),1,3,3*,-,,,,,,,,,
223,JJ Roy (ENG),1,8,8,8.00,0,,,,,,,,
224,Rubel Hossain (BAN),1,,,,,,,,,,,,
225,SMSM Senanayake (SL),1,,,,,,,,,,,,
226,Shamsur Rahman (BAN),1,,,,,,,,,,,,
227,KV Sharma (IND),1,,,,,,,,,,,,
228,MM Sharma (IND),1,,,,,,,,,,,,
229,Tamim Iqbal (BAN),1,11,11*,-,,,,,,,,,
230,Taskin Ahmed (BAN),1,,,,,,,,,,,,
231,HDRL Thirimanne (SL),1,40,40,40.00,0,,,,,,,,
232,KDK Vithanage (SL),1,38,38,38.00,0,,,,,,,,
233,W Barresi (NED),8,158,75,19.75,0,,,,,,,,
234,RD Berrington (SCOT),8,73,24*,24.33,0,1,1/31,68.00,0,0,0,-43.66,2015
235,PW Borren (NED),8,187,57,37.40,0,1,1/24,62.00,0,9,0,-24.59,2015
236,KJ Coetzer (SCOT),8,145,39,24.16,0,,,,,,,,
237,BN Cooper (NED),8,223,66,31.85,0,,,,,,,,
238,MH Cross (SCOT),8,206,60,41.20,0,,,,,,,,
239,PL Mommsen (SCOT),8,169,68*,84.50,0,,,,,,,,
240,HG Munsey (SCOT),8,105,62*,26.25,0,,,,,,,,
241,KJ O'Brien (IRE),8,109,36,21.80,0,11,3/8,8.63,0,2,0,13.16,2015
242,SR Thompson (IRE),8,42,26*,10.50,0,3,3/10,20.66,0,4,0,-10.16,2015
243,Ahsan Malik (NED),7,2,2*,-,,,,,,,,,
244,PS Airee (NEP),7,59,29,8.42,0,,,,,,,,
245,A Balbirnie (IRE),7,77,31,19.25,0,,,,,,,,
246,Mudassar Bukhari (NED),7,7,4*,2.33,0,11,4/28,14.09,0,4,0,-11.75,2015
247,AR Cusack (IRE),7,13,13*,13.00,0,3,1/7,38.00,0,0,0,-24.99,2015
248,GH Dockrell (IRE),7,26,10*,8.66,0,5,3/21,17.20,0,4,0,-8.53,2015
249,AC Evans (SCOT),7,0,0,0.00,0,9,5/24,14.88,1,3,0,-14.88,2015
250,P Khadka (NEP),7,153,54,25.50,0,0,,,,,,,
251,MA Leask (SCOT),7,24,13,6.00,0,8,3/20,14.87,0,3,0,-8.87,2015
252,G Malla (NEP),7,75,24,10.71,0,,,,,,,,
253,B Regmi (NEP),7,19,11,3.80,0,10,4/16,15.50,0,1,0,-11.69,2015
254,SM Sharif (SCOT),7,34,26,17.00,0,8,3/29,23.87,0,1,0,-6.87,2015
255,Sompal Kami (NEP),7,45,16,11.25,0,7,2/24,26.42,0,0,0,-15.17,2015
256,S Vesawkar (NEP),7,108,27,15.42,0,,,,,,,,
257,MRJ Watt (SCOT),7,1,1*,1.00,0,4,3/28,42.25,0,1,0,-41.24,2015
258,Asghar Afghan (AFG),6,131,44*,26.20,0,,,,,,,,
259,B Bhandari (NEP),6,25,13,4.16,0,,,,,,,,
260,JH Davey (SCOT),6,12,8,12.00,0,2,1/22,75.50,0,3,0,-63.49,2015
261,Dawlat Zadran (AFG),6,0,0*,-,,,,,,,,,
262,Mirwais Ashraf (AFG),6,0,0*,0.00,0,8,2/21,19.75,0,0,0,-19.74,2015
263,Mohammad Nabi (AFG),6,117,33*,29.25,0,7,3/25,23.14,0,5,0,6.10,2015
264,Mohammad Shahzad (AFG),6,171,75,28.50,0,,,,,,,,
265,SJ Myburgh (NED),6,168,71*,42.00,0,,,,,,,,
266,Najibullah Zadran (AFG),6,133,44,33.25,0,,,,,,,,
267,Nawroz Mangal (AFG),6,166,65*,33.20,0,,,,,,,,
268,SW Poynter (IRE),6,27,11,6.75,0,,,,,,,,
269,MJG Rippon (NED),6,64,25*,64.00,0,7,3/11,12.42,0,0,0,51.57,2015
270,Samiullah Shinwari (AFG),6,160,44,40.00,0,0,,,,,,,
271,PM Seelaar (NED),6,25,6*,6.25,0,3,2/19,28.00,0,1,0,-21.74,2015
272,Shafiqullah (AFG),6,34,15,34.00,0,,,,,,,,
273,MR Swart (NED),6,140,76*,28.00,0,0,,,,,,,
274,T van der Gugten (NED),6,14,12*,14.00,0,5,2/16,29.60,0,1,0,-15.59,2015
275,PA van Meekeren (NED),6,,,,,,,,,,,,
276,CA Young (IRE),6,0,0*,-,,,,,,,,,
277,Ahmed Shehzad (PAK),5,143,55,28.60,0,,,,,,,,
278,AG Cremer (ZIM),5,16,9,8.00,0,7,3/18,17.28,0,1,0,-9.28,2015
279,SP Gauchan (NEP),5,8,6*,4.00,0,1,1/30,85.00,0,0,0,-80.99,2015
280,TE Kane (IRE),5,28,26*,28.00,0,7,3/19,10.71,0,0,0,17.28,2015
281,Karan KC (NEP),5,5,2*,2.50,0,4,2/24,34.50,0,1,0,-31.99,2015
282,RP Magar (NEP),5,51,25,10.20,0,,,,,,,,
283,H Masakadza (ZIM),5,135,43,27.00,0,,,,,,,,
284,CB Mpofu (ZIM),5,6,6*,-,,,,,,,,,
285,Mukhtar Ahmed (PAK),5,188,83,37.60,0,,,,,,,,
286,Sagar Pun (NEP),5,55,20,11.00,0,4,3/26,20.25,0,0,0,-9.24,2015
287,Shahid Afridi (PAK),5,76,45,19.00,0,2,1/30,75.00,0,1,0,-55.99,2015
288,Sikandar Raza (ZIM),5,43,17,10.75,0,1,1/19,85.00,0,4,0,-74.24,2015
289,RE van der Merwe (NED),5,65,40*,32.50,0,9,2/10,14.44,0,4,0,18.05,2015
290,KJ Abbott (SA),4,9,9*,-,,,,,,,,,
291,Aizaz Khan (HKG),4,48,31,24.00,0,4,1/7,21.50,0,2,0,2.50,2015
292,J Anderson (IRE),4,12,9,6.00,0,0,,,,,,,
293,Anshuman Rath (HKG),4,46,22,15.33,0,0,,,,,,,
294,Anwar Ali (PAK),4,48,46,24.00,0,3,2/27,38.66,0,3,0,-14.66,2015
295,JJ Atkinson (HKG),4,56,47,18.66,0,,,,,,,,
296,Babar Hayat (HKG),4,52,20*,26.00,0,,,,,,,,
297,MS Chapman (HKG),4,103,40,25.75,0,,,,,,,,
298,CJ Chibhabha (ZIM),4,96,67,32.00,0,0,,,,,,,
299,E Chigumbura (ZIM),4,78,54,19.50,0,,,,,,,,
300,CK Coventry (ZIM),4,30,14,10.00,0,,,,,,,,
301,AB de Villiers (SA),4,90,40,22.50,0,,,,,,,,
302,MJ Guptill (NZ),4,141,60,35.25,0,,,,,,,,
303,Hamid Hassan (AFG),4,,,,,,,,,,,,
304,Haseeb Amjad (HKG),4,5,5,5.00,0,10,4/16,9.90,0,1,0,-4.89,2015
305,Irfan Ahmed (HKG),4,34,16,8.50,0,8,3/11,12.50,0,1,0,-3.99,2015
306,SP Khakurel (NEP),4,24,14,6.00,0,,,,,,,,
307,MJ McClenaghan (NZ),4,0,0,0.00,0,7,2/28,18.71,0,0,0,-18.71,2015
308,NL McCullum (NZ),4,24,18*,12.00,0,3,2/31,45.33,0,2,0,-33.33,2015
309,CS MacLeod (SCOT),4,44,19,14.66,0,,,,,,,,
310,DA Miller (SA),4,62,30*,31.00,0,,,,,,,,
311,Mohammad Hafeez (PAK),4,66,26,16.50,0,0,,,,,,,
312,Mohammad Rizwan (PAK),4,23,17,11.50,0,,,,,,,,
313,JF Mooney (IRE),4,27,18*,13.50,0,6,2/7,13.66,0,0,0,-0.16,2015
314,C Munro (NZ),4,42,23*,14.00,0,,,,,,,,
315,Nadeem Ahmed (HKG),4,10,10,10.00,0,1,1/25,68.00,0,3,0,-57.99,2015
316,Nizakat Khan (HKG),4,85,26,21.25,0,1,1/10,27.00,0,0,0,-5.74,2015
317,AM Phangiso (SA),4,2,2,2.00,0,7,3/30,17.14,0,0,0,-15.14,2015
318,WTS Porterfield (IRE),4,107,57*,53.50,0,,,,,,,,
319,AD Poynter (IRE),4,43,36,21.50,0,,,,,,,,
320,L Ronchi (NZ),4,45,29,11.25,0,,,,,,,,
321,RR Rossouw (SA),4,114,38,57.00,0,,,,,,,,
322,KD Shah (HKG),4,16,12,16.00,0,,,,,,,,
323,Sharafuddin Ashraf (AFG),4,,,,,,,,,,,,
324,Shoaib Malik (PAK),4,68,46*,22.66,0,5,2/16,12.00,0,0,0,10.66,2015
325,PR Stirling (IRE),4,82,34,20.50,0,,,,,,,,
326,Tanwir Afzal (HKG),4,23,18,7.66,0,2,1/34,55.00,0,0,0,-47.33,2015
327,Umar Akmal (PAK),4,84,46,21.00,0,,,,,,,,
328,P Utseya (ZIM),4,16,13*,16.00,0,1,1/31,109.00,0,0,0,-92.99,2015
329,D Wiese (SA),4,2,2,2.00,0,5,2/12,15.80,0,2,0,-13.79,2015
330,SC Williams (ZIM),4,107,58*,35.66,0,7,3/28,17.71,0,2,0,17.95,2015
331,KS Williamson (NZ),4,144,57,36.00,0,0,,,,,,,
332,GC Wilson (IRE),4,46,20,15.33,0,,,,,,,,
333,Abdul Shakoor (UAE),3,28,20*,14.00,0,,,,,,,,
334,CJA Amini (PNG),3,43,37*,43.00,0,2,2/23,15.00,0,2,0,28.00,2015
335,Arafat Sunny (BAN),3,6,5*,-,,,,,,,,,
336,MD Dai (PNG),3,18,11,9.00,0,2,2/13,24.50,0,3,0,-15.49,2015
337,CD de Lange (SCOT),3,1,1,1.00,0,1,1/44,53.00,0,1,0,-51.99,2015
338,GD Elliott (NZ),3,33,20,11.00,0,1,1/7,29.00,0,0,0,-17.99,2015
339,CR Ervine (ZIM),3,51,42,17.00,0,,,,,,,,
340,Faizan Asif (UAE),3,62,28,20.66,0,,,,,,,,
341,WT Gavera (PNG),3,,,,,,,,,,,,
342,Imad Wasim (PAK),3,28,24*,-,,,,,,,,,
343,GT Main (SCOT),3,,,,,,,,,,,,
344,Mashrafe Mortaza (BAN),3,22,17,11.00,0,0,,,,,,,
345,GJ McCarter (IRE),3,,,,,,,,,,,,
346,AF Milne (NZ),3,12,10*,-,,,,,,,,,
