,player,matches,runs,hs,batting_avg,_100,wkts,bb_inn,bowling_avg,_5w,catches_taken,stumping_made,avg_diff,season
1026,TP Allen (USA),5,27,11*,13.50,0,1,1/11,28.00,0,3,0,-14.49,2019
1027,CJA Amini (PNG),5,108,51,36.00,0,4,1/11,26.25,0,0,0,9.75,2019
1028,Amjad Sher (FIN),5,56,24,11.20,0,5,2/22,17.60,0,2,0,-6.39,2019
1029,Aqib Iqbal (Aut),5,6,6,6.00,0,0,,,,,,,
1030,Arshad Hayat (CZK-R),5,2,2,1.00,0,4,2/15,19.50,0,0,0,-18.49,2019
1031,Atif Mehmood (ESP),5,0,0*,-,,,,,,,,,
1032,Awais Ahmed (ESP),5,118,102*,59.00,1,,,,,,,,
1033,O Bascome (BER),5,93,35,18.60,0,,,,,,,,
1034,S Bau (PNG),5,46,26,15.33,0,0,,,,,,,
1035,P Bhart (NOR),5,3,2*,3.00,0,3,2/29,22.66,0,0,0,-19.66,2019
1036,Meet Bhavsar (KUW),5,65,35,16.25,0,0,,,,,,,
1037,Bilal Zalmai (Aut),5,208,111*,69.33,1,9,4/12,7.33,0,3,0,62.00,2019
1038,A Bohara (NEP),5,0,0,0.00,0,6,4/35,22.33,0,3,0,-22.33,2019
1039,TL Chatara (ZIM),5,0,0,0.00,0,7,2/32,22.85,0,1,0,-22.85,2019
1040,JW Chilia (VAN),5,48,23,16.00,0,3,1/24,46.66,0,0,0,-30.66,2019
1041,NG Collins (FIN),5,151,56,30.20,0,,,,,,,,
1042,H Dandapani (FIN),5,8,5,8.00,0,5,2/6,18.00,0,1,0,-9.99,2019
1043,GJ Delany (IRE),5,101,52,25.25,0,2,2/31,55.50,0,2,0,-30.24,2019
1044,K Doriga (PNG),5,9,4,3.00,0,,,,,,,,
1045,N Dutta (CAN),5,2,2*,-,,,,,,,,,
1046,KR Ebanks (CAY),5,15,8,3.75,0,1,1/25,104.00,0,0,0,-100.24,2019
1047,Faran Afzal (ESP),5,20,13,5.00,0,6,3/11,16.16,0,1,0,-11.16,2019
1048,H Gori (CZK-R),5,179,66,35.80,0,5,3/13,17.80,0,1,0,18.00,2019
1049,C Hauptfleisch (CAY),5,69,42,13.80,0,,,,,,,,
1050,D Heyliger (CAN),5,34,23*,-,,,,,,,,,
1051,Hilal Ahmad (CZK-R),5,15,8,3.75,0,,,,,,,,
1052,Jaspreet Singh (ITA),5,19,11,9.50,0,1,1/26,53.00,0,1,0,-43.49,2019
1053,MO Jones (BER),5,56,27,18.66,0,3,2/26,24.00,0,1,0,-5.33,2019
1054,K Joshi (Aut),5,41,32*,20.50,0,,,,,,,,
1055,Junaid Sheikh (NOR),5,19,9,6.33,0,2,1/21,52.00,0,5,0,-45.66,2019
1056,P Khadka (NEP),5,217,86*,54.25,0,1,1/23,27.00,0,3,0,27.25,2019
1057,Khizer Ahmed (NOR),5,32,18,16.00,0,,,,,,,,
1058,FJ Klaassen (NED),5,13,13,6.50,0,3,3/36,57.33,0,1,0,-50.83,2019
1059,EB Knowles (CZK-R),5,36,16*,12.00,0,,,,,,,,
1060,Kuldeep Lal (ESP),5,61,38,30.50,0,2,2/33,41.50,0,4,0,-10.99,2019
1061,A Lark (Aut),5,110,43,27.50,0,4,3/20,13.75,0,3,0,13.75,2019
1062,A Mansale (VAN),5,67,27,13.40,0,7,3/13,12.28,0,0,0,1.11,2019
1063,XM Marshall (USA),5,55,22,11.00,0,,,,,,,,
1064,PK Matautaava (VAN),5,68,32,13.60,0,7,2/9,15.57,0,2,0,-1.97,2019
1065,Md Nurul Huda (FIN),5,50,30*,25.00,0,9,3/11,13.11,0,4,0,11.88,2019
1066,K Mendon (CZK-R),5,57,40*,-,,,,,,,,,
1067,CAJ Meschede (GER),5,179,67,44.75,0,6,2/11,19.16,0,1,0,25.58,2019
1068,AK Mohan (FIN),5,82,41,16.40,0,,,,,,,,
1069,C Munoz-Mills (ESP),5,65,29*,32.50,0,,,,,,,,
1070,A Nathwani (Aut),5,1,1*,-,,,,,,,,,
1071,Naveed Ahmed (CZK-R),5,0,0,0.00,0,1,1/15,27.00,0,3,0,-26.99,2019
1072,N Nipiko (VAN),5,67,33,13.40,0,10,5/19,13.70,1,1,0,-0.29,2019
1073,SH Obed (VAN),5,16,9,5.33,0,4,2/8,13.00,0,1,0,-7.66,2019
1074,KJ O'Brien (IRE),5,151,63,30.20,0,,,,,,,,
1075,VS Padhaal (FIN),5,31,14,6.20,0,,,,,,,,
1076,R Panchal (ESP),5,143,71*,47.66,0,6,3/22,15.50,0,3,0,32.16,2019
1077,TK Patel (USA),5,17,14*,-,,,,,,,,,
1078,RK Paudel (NEP),5,35,19,11.66,0,,,,,,,,
1079,Pavandeep Singh (MAS),5,2,1*,2.00,0,3,2/19,37.66,0,3,0,-35.66,2019
1080,N Pokana (PNG),5,2,2,2.00,0,5,2/6,11.40,0,1,0,-9.39,2019
1081,S Pokhriyal (CZK-R),5,170,79,34.00,0,1,1/23,23.00,0,1,0,11.00,2019
1082,A Pusthay (FIN),5,72,37,14.40,0,2,2/26,45.00,0,2,0,-30.59,2019
1083,J Rasu (VAN),5,131,49,26.20,0,5,5/36,7.20,1,0,0,19.00,2019
1084,D Ravu (PNG),5,7,6,3.50,0,10,5/15,8.40,1,2,0,-4.89,2019
1085,DMW Rawlins (BER),5,130,63,26.00,0,4,2/22,24.00,0,7,0,2.00,2019
1086,Raza Iqbal (NOR),5,87,39,17.40,0,5,2/20,17.00,0,1,0,0.40,2019
1087,Razmal Shigiwal (Aut),5,100,53,33.33,0,,,,,,,,
1088,B Regmi (NEP),5,2,1*,2.00,0,7,3/20,17.85,0,2,0,-15.85,2019
1089,Rizwan Mahmood (DEN),5,76,37,19.00,0,,,,,,,,
1090,MM Ali (ENG),6,108,61,21.60,0,1,1/10,42.00,0,0,0,-20.39,2020
1091,JM Bairstow (ENG),6,118,55,19.66,0,,,,,,,,
1092,T Banton (ENG),6,149,71,24.83,0,,,,,,,,
1093,TK Curran (ENG),6,16,8*,16.00,0,3,1/23,53.00,0,2,0,-36.99,2020
1094,CJ Jordan (ENG),6,21,14*,10.50,0,5,2/29,30.40,0,2,0,-19.89,2020
1095,DJ Malan (ENG),6,213,66,42.60,0,,,,,,,,
1096,AU Rashid (ENG),6,4,3*,-,,,,,,,,,
1097,EJG Morgan (ENG),5,102,66,20.40,0,,,,,,,,
1098,Ashiqullah Said (Belg),4,7,4*,7.00,0,7,3/15,9.00,0,0,0,-1.99,2020
1099,A Ashokan (CZK-R),4,51,23,12.75,0,2,1/12,48.50,0,2,0,-35.74,2020
1100,J Barker (LUX),4,73,39,18.25,0,,,,,,,,
1101,SW Billings (ENG),4,43,26,14.33,0,,,,,,,,
1102,S Browne (LUX),4,41,21,10.25,0,,,,,,,,
1103,M Cope (LUX),4,10,6*,10.00,0,7,3/16,16.28,0,1,0,-6.28,2020
1104,WJ Cope (LUX),4,13,11,13.00,0,6,4/18,11.66,0,2,0,1.33,2020
1105,S Davizi (CZK-R),4,45,27,11.25,0,1,1/20,20.00,0,2,0,-8.74,2020
1106,K Gilham (CZK-R),4,3,2*,-,,,,,,,,,
1107,H Gori (CZK-R),4,106,38,26.50,0,3,2/22,28.33,0,1,0,-1.83,2020
1108,Khalid Ahmadi (Belg),4,39,25*,39.00,0,6,3/14,13.16,0,0,0,25.83,2020
1109,EB Knowles (CZK-R),4,32,17,10.66,0,,,,,,,,
1110,S Kushretha (LUX),4,37,28,12.33,0,1,1/27,102.00,0,2,0,-89.66,2020
1111,Mamoon Latif (Belg),4,41,25,10.25,0,1,1/14,14.00,0,3,0,-3.74,2020
1112,J Mees (LUX),4,124,67*,41.33,0,,,,,,,,
1113,NSK Mehta (Belg),4,,,,,,,,,,,,
1114,K Mendon (CZK-R),4,26,14,13.00,0,5,3/21,22.80,0,1,0,-9.79,2020
1115,Muhammad Muneeb (Belg),4,12,6,3.00,0,0,,,,,,,
1116,Murid Ekrami (Belg),4,4,3,4.00,0,2,1/8,33.00,0,3,0,-28.99,2020
1117,S Pokhriyal (CZK-R),4,30,15*,10.00,0,,,,,,,,
1118,Saber Zakhil (Belg),4,111,44,37.00,0,5,3/20,19.00,0,5,0,18.00,2020
1119,Sazzad Hosen (Belg),4,73,34,18.25,0,0,,,,,,,
1120,Shaheryar Butt (Belg),4,236,125*,118.00,1,,,,,,,,
1121,V Vijh (LUX),4,78,43,19.50,0,6,2/24,18.83,0,0,0,0.66,2020
1122,Wahidullah Usmani (Belg),4,122,72,30.50,0,,,,,,,,
1123,T Whiteman (LUX),4,84,36,42.00,0,,,,,,,,
1124,S Wickramasekara (CZK-R),4,75,60,18.75,0,3,2/24,41.66,0,0,0,-22.91,2020
1125,AC Agar (AUS),3,43,23,21.50,0,5,2/27,18.80,0,2,0,2.70,2020
1126,NN Akhter (MLT),3,,,,,,,,,,,,
1127,Amar Sharma (MLT),3,20,20,20.00,0,4,3/23,15.50,0,1,0,4.50,2020
1128,SE Aquilina (MLT),3,4,4,4.00,0,,,,,,,,
1129,JC Archer (ENG),3,,,,,,,,,,,,
1130,Babar Azam (PAK),3,77,56,38.50,0,,,,,,,,
1131,Bakhtiar Tahiri (BUL),3,30,29,15.00,0,2,2/38,28.50,0,0,0,-13.49,2020
1132,G Chaturvedi (MLT),3,52,32,26.00,0,,,,,,,,
1133,KC D'Souza (BUL),3,37,22*,37.00,0,,,,,,,,
1134,K Dasan (BUL),3,78,47,39.00,0,,,,,,,,
1135,IA De Silva (BUL),3,58,42,29.00,0,,,,,,,,
1136,Fakhar Zaman (PAK),3,37,36,18.50,0,,,,,,,,
1137,AJ Finch (AUS),3,125,46,41.66,0,,,,,,,,
1138,S Gajjar (CZK-R),3,16,14,8.00,0,,,,,,,,
1139,HS Gericke (MLT),3,114,91,57.00,0,,,,,,,,
1140,L Gregory (ENG),3,14,12,7.00,0,0,,,,,,,
1141,Haris Rauf (PAK),3,,,,,,,,,,,,
1142,Haroon Mughal (MLT),3,33,33,33.00,0,,,,,,,,
1143,Hilal Ahmad (CZK-R),3,13,7,4.33,0,,,,,,,,
1144,Imad Wasim (PAK),3,6,6*,-,,,,,,,,,
1145,H Ivanov (BUL),3,7,7,7.00,0,,,,,,,,
1146,S Jamil (Belg),3,5,5,1.66,0,,,,,,,,
1147,ST Kanakalil (MLT),3,13,13*,-,,,,,,,,,
1148,H Lakov (BUL),3,20,16,10.00,0,1,1/30,79.00,0,0,0,-68.99,2020
1149,S Mahmood (ENG),3,,,,,,,,,,,,
1150,P Malav (LUX),3,0,0,0.00,0,4,2/10,15.75,0,1,0,-15.74,2020
1151,GJ Maxwell (AUS),3,33,26,11.00,0,2,2/14,15.00,0,1,0,-3.99,2020
1152,P Mishra (BUL),3,8,7,4.00,0,2,2/28,34.50,0,2,0,-30.49,2020
1153,Mohammad Hafeez (PAK),3,155,86*,155.00,0,,,,,,,,
1154,Naveed Ahmed (CZK-R),3,2,2*,-,,,,,,,,,
1155,RB Patel (BUL),3,,,,,,,,,,,,
1156,Ravinder Singh (MLT),3,34,34,34.00,0,,,,,,,,
1157,S Rengarajan (CZK-R),3,8,6*,-,,,,,,,,,
1158,KW Richardson (AUS),3,,,,,,,,,,,,
1159,Shadab Khan (PAK),3,15,15,15.00,0,5,3/34,23.00,0,0,0,-7.99,2020
1160,Shaheen Shah Afridi (PAK),3,,,,,,,,,,,,
1161,Shoaib Malik (PAK),3,14,14,14.00,0,,,,,,,,
1162,SPD Smith (AUS),3,31,18,10.33,0,,,,,,,,
1163,SSM Stanislaus (MLT),3,42,26,42.00,0,,,,,,,,
1164,MA Starc (AUS),3,2,2*,-,,,,,,,,,
1165,MP Stoinis (AUS),3,84,35,42.00,0,,,,,,,,
1166,DV Varghese (BUL),3,3,3*,-,,,,,,,,,
1167,Waseem Abbas (MLT),3,20,20*,-,,,,,,,,,
1168,MA Wood (ENG),3,,,,,,,,,,,,
1169,A Zampa (AUS),3,,,,,,,,,,,,
1170,JC Buttler (ENG),2,121,77*,121.00,0,,,,,,,,
1171,AT Carey (AUS),2,3,2,1.50,0,,,,,,,,
1172,PJ Cummins (AUS),2,13,13*,-,,,,,,,,,
1173,M Dixit (LUX),2,2,2,2.00,0,1,1/15,26.00,0,1,0,-23.99,2020
1174,R Heyns (LUX),2,20,20,20.00,0,,,,,,,,
1175,Iftikhar Ahmed (PAK),2,8,8*,-,,,,,,,,,
1176,B Ivanov (BUL),2,21,21*,-,,,,,,,,,
1177,A Manepalli (LUX),2,14,8,7.00,0,,,,,,,,
1178,Mohammad Amir (PAK),2,,,,,,,,,,,,
1179,Mohammad Rizwan (PAK),2,,,,,,,,,,,,
1180,A Nanda (LUX),2,2,2,2.00,0,3,3/21,14.33,0,0,0,-12.33,2020
1181,Sulaiman Ali (BUL),2,28,16,14.00,0,2,2/27,28.00,0,1,0,-13.99,2020
1182,VP Thamotharam (MLT),2,29,24*,29.00,0,1,1/37,77.00,0,1,0,-47.99,2020
1183,DA Warner (AUS),2,58,58,29.00,0,,,,,,,,
1184,A Ahmadhel (BUL),1,8,8*,-,,,,,,,,,
1185,MJ Ansell (IOM),1,6,6,6.00,0,0,,,,,,,
1186,LJ Barker (GUE),1,,,,,,,,,,,,
1187,LT Bichard (GUE),1,,,,,,,,,,,,
1188,M Breban (GUE),1,,,,,,,,,,,,
1189,G Burrows (IOM),1,13,13,13.00,0,,,,,,,,
1190,JA Burrows (IOM),1,3,3,3.00,0,0,,,,,,,
1191,J Butler (GUE),1,37,37*,-,,,,,,,,,
1192,J Butler (IOM),1,,,,,,,,,,,,
1193,IDA Damarell (GUE),1,52,52,52.00,0,,,,,,,,
1194,JL Denly (ENG),1,29,29*,-,,,,,,,,,
1195,Fayaz Mohammad (BUL),1,5,5*,-,,,,,,,,,
1196,LB Ferbrache (GUE),1,0,0*,-,,,,,,,,,
1197,Haider Ali (PAK),1,54,54,54.00,0,,,,,,,,
1198,C Hartmann (IOM),1,6,6,6.00,0,,,,,,,,
1199,JR Hazlewood (AUS),1,,,,,,,,,,,,
1200,N Knights (IOM),1,9,9,9.00,0,,,,,,,,
1201,CJ Langford (IOM),1,8,8,8.00,0,1,1/17,17.00,0,0,0,-8.99,2020
1202,LC Le Tissier (GUE),1,8,8,8.00,0,2,2/17,8.50,0,0,0,-0.49,2020
1203,C Liebenberg (IOM),1,1,1,1.00,0,0,,,,,,,
1204,MR Marsh (AUS),1,39,39*,-,,,,,,,,,
1205,JC Martin (GUE),1,,,,,,,,,,,,
1206,A McAuley (IOM),1,43,43,43.00,0,,,,,,,,
1207,S Mills (IOM),1,1,1*,-,,,,,,,,,
1208,TW Nightingale (GUE),1,,,,,,,,,,,,
1209,WA Peatfield (GUE),1,,,,,,,,,,,,
1210,Sarfaraz Ahmed (PAK),1,,,,,,,,,,,,
1211,Sherul Mehta (Belg),1,14,14,14.00,0,,,,,,,,
1212,ACF Stokes (GUE),1,,,,,,,,,,,,
1213,S Vats (LUX),1,,,,,,,,,,,,
1214,MS Wade (AUS),1,14,14,14.00,0,,,,,,,,
1215,Wahab Riaz (PAK),1,,,,,,,,,,,,
1216,OJ Webster (IOM),1,5,5,5.00,0,,,,,,,,
1217,Zeeshan Khan (MLT),1,,,,,,,,,,,,
1218,Babar Azam (PAK),14,474,122,43.09,1,,,,,,,,
1219,RW Chakabva (ZIM),14,251,48,17.92,0,,,,,,,,
1220,LM Jongwe (ZIM),14,98,30*,16.33,0,26,4/18,15.38,0,1,0,0.94,2021
1221,W Madhevere (ZIM),14,332,73,23.71,0,2,2/11,65.00,0,5,0,-41.28,2021
1222,WP Masakadza (ZIM),14,34,19*,8.50,0,12,3/20,23.91,0,6,0,-15.41,2021
1223,Mohammad Hafeez (PAK),14,106,32,11.77,0,6,3/28,17.16,0,3,0,-5.38,2021
1224,Mohammad Rizwan (PAK),14,555,91*,92.50,0,,,,,,,,
1225,N Pooran (WI),14,242,62*,30.25,0,,,,,,,,
1226,T Shamsi (SA),14,0,0*,0.00,0,22,4/27,13.59,0,1,0,-13.59,2021
1227,Afif Hossain (BAN),13,205,49*,25.62,0,1,1/18,18.00,0,3,0,7.62,2021
1228,Amar Sharma (MLT),13,61,16,8.71,0,7,2/23,51.28,0,4,0,-42.57,2021
1229,Bilal Muhammad (MLT),13,102,30*,20.40,0,19,4/10,14.68,0,0,0,5.71,2021
1230,Fakhar Zaman (PAK),13,183,60,20.33,0,,,,,,,,
1231,CH Gayle (WI),13,198,67,19.80,0,2,1/1,28.00,0,3,0,-8.19,2021
1232,Mahmudullah (BAN),13,264,52,26.40,0,2,1/9,40.50,0,7,0,-14.09,2021
1233,AK Markram (SA),13,408,70,40.80,0,5,3/21,17.20,0,12,0,23.60,2021
1234,Mohammad Naim (BAN),13,267,63*,22.25,0,,,,,,,,
1235,Nurul Hasan (BAN),13,95,22*,11.87,0,,,,,,,,
1236,AD Russell (WI),13,176,51,25.14,0,10,3/43,26.70,0,3,0,-1.55,2021
1237,SSM Stanislaus (MLT),13,177,35,16.09,0,,,,,,,,
1238,VP Thamotharam (MLT),13,285,104*,25.90,1,9,2/22,29.22,0,3,0,-3.31,2021
1239,Waseem Abbas (MLT),13,47,14,7.83,0,24,5/37,13.37,1,1,0,-5.54,2021
1240,B Arora (MLT),12,299,66*,37.37,0,3,1/14,66.66,0,3,0,-29.29,2021
1241,DJ Bravo (WI),12,72,47*,24.00,0,14,4/19,15.50,0,7,0,8.50,2021
1242,RP Burl (ZIM),12,181,37*,30.16,0,8,3/22,22.87,0,9,0,7.29,2021
1243,R Ngarava (ZIM),12,13,11*,6.50,0,9,2/13,36.33,0,2,0,-29.83,2021
1244,Shakib Al Hasan (BAN),12,196,36,17.81,0,14,4/9,21.35,0,2,0,-3.53,2021
1245,Zeeshan Khan (MLT),12,181,47,15.08,0,,,,,,,,
1246,GF Linde (SA),11,70,22,8.75,0,13,3/23,20.53,0,5,0,-11.78,2021
1247,Mahedi Hasan (BAN),11,88,23,14.66,0,10,2/12,20.40,0,5,0,-5.73,2021
1248,T Marumani (ZIM),11,118,35,10.72,0,,,,,,,,
1249,Nasum Ahmed (BAN),11,5,3*,5.00,0,16,4/10,12.25,0,2,0,-7.24,2021
1250,HE van der Dussen (SA),11,214,56*,30.57,0,,,,,,,,
1251,F Akankwasa (UGA),10,38,19,7.60,0,8,3/11,15.00,0,0,0,-7.39,2021
1252,Q de Kock (SA),10,455,72,56.87,0,,,,,,,,
1253,Haris Rauf (PAK),10,6,6,3.00,0,10,2/18,26.00,0,2,0,-22.99,2021
1254,Hasan Ali (PAK),10,38,15*,19.00,0,15,4/18,14.93,0,2,0,4.06,2021
1255,MC Henriques (AUS),10,135,33,13.50,0,0,,,,,,,
1256,SO Hetmyer (WI),10,160,61,22.85,0,,,,,,,,
1257,H Klaasen (SA),10,136,50,22.66,0,,,,,,,,
1258,E Lewis (WI),10,329,79,36.55,0,,,,,,,,
1259,MR Marsh (AUS),10,375,75,37.50,0,8,3/24,13.62,0,5,0,23.87,2021
1260,Mustafizur Rahman (BAN),10,4,4,2.00,0,18,4/12,9.94,0,2,0,-7.94,2021
1261,DM Nakrani (UGA),10,73,38*,12.16,0,10,2/20,18.50,0,1,0,-6.33,2021
1262,Riazat Ali Shah (UGA),10,218,59,31.14,0,6,3/23,26.33,0,4,0,4.80,2021
1263,M Shumba (ZIM),10,191,66*,47.75,0,0,,,,,,,
1264,Usman Qadir (PAK),10,6,4,3.00,0,8,3/29,23.75,0,0,0,-20.74,2021
1265,MS Wade (AUS),10,129,33,12.90,0,,,,,,,,
1266,FA Allen (WI),9,105,34,35.00,0,6,2/18,34.66,0,10,0,0.33,2021
1267,PVD Chameera (SL),9,5,2*,1.66,0,11,4/17,17.27,0,1,0,-15.60,2021
1268,CR Ervine (ZIM),9,275,67*,34.37,0,,,,,,,,
1269,ADS Fletcher (WI),9,127,35,18.14,0,,,,,,,,
1270,PW Hasaranga (SL),9,46,15,5.75,0,12,4/9,18.41,0,2,0,-12.66,2021
1271,N Khanna (MLT),9,114,35*,19.00,0,,,,,,,,
1272,DA Miller (SA),9,217,75*,36.16,0,,,,,,,,
1273,B Muzarabani (ZIM),9,11,8,5.50,0,6,2/21,39.66,0,1,0,-34.16,2021
1274,RB Patel (UGA),9,138,35*,27.60,0,,,,,,,,
1275,KA Pollard (WI),9,101,51*,25.25,0,1,1/24,60.00,0,1,0,-34.74,2021
1276,K Rabada (SA),9,52,19*,-,,,,,,,,,
1277,R Satheesan (ROM),9,330,76,41.25,0,0,,,,,,,
1278,Shaheen Shah Afridi (PAK),9,9,7*,9.00,0,8,3/30,33.87,0,7,0,-24.87,2021
1279,MD Shanaka (SL),9,128,50,16.00,0,4,2/20,18.25,0,6,0,-2.24,2021
1280,LMP Simmons (WI),9,246,72,30.75,0,0,,,,,,,
1281,Soumya Sarkar (BAN),9,158,68,17.55,0,3,2/19,27.66,0,1,0,-10.11,2021
1282,H Ssenyondo (UGA),9,4,2*,2.00,0,10,4/14,16.30,0,0,0,-14.29,2021
1283,HR Walsh (WI),9,12,12*,-,,,,,,,,,
1284,A Zampa (AUS),9,8,4,2.00,0,9,2/20,27.00,0,2,0,-24.99,2021
1285,Abdul-Shakoor Rahimzei (GER),8,94,31,11.75,0,1,1/18,51.00,0,2,0,-39.24,2021
1286,J Albin (BUL),8,67,18*,22.33,0,4,1/9,30.25,0,1,0,-7.91,2021
1287,SE Aquilina (MLT),8,4,4*,-,,,,,,,,,
1288,A Balbirnie (IRE),8,137,36,17.12,0,,,,,,,,
1289,TC Barker (LUX),8,325,78,40.62,0,,,,,,,,
1290,T Bavuma (SA),8,161,72,20.12,0,,,,,,,,
1291,AT Carey (AUS),8,57,20*,8.14,0,,,,,,,,
1292,TL Chatara (ZIM),8,3,3*,3.00,0,8,2/23,28.12,0,1,0,-25.12,2021
1293,WJ Cope (LUX),8,63,38,12.60,0,4,1/25,49.50,0,2,0,-36.89,2021
1294,KC D'Souza (BUL),8,113,31,16.14,0,,,,,,,,
1295,IA De Silva (BUL),8,172,100*,24.57,1,,,,,,,,
1296,P Florin (ROM),8,7,3*,-,,,,,,,,,
1297,V Ganesan (GER),8,72,30,14.40,0,4,2/15,36.00,0,11,0,-21.59,2021
1298,SC Getkate (IRE),8,88,24,14.66,0,8,3/20,17.50,0,2,0,-2.83,2021
1299,Haroon Mughal (MLT),8,44,33,7.33,0,,,,,,,,
1300,JR Hazlewood (AUS),8,19,13*,9.50,0,12,3/12,16.75,0,0,0,-7.24,2021
1301,RR Hendricks (SA),8,259,69,37.00,0,0,,,,,,,
1302,H Lakov (BUL),8,249,68*,49.80,0,10,2/8,18.60,0,1,0,31.20,2021
1303,G Manan (ROM),8,131,40,16.37,0,,,,,,,,
1304,J Mees (LUX),8,206,50,25.75,0,,,,,,,,
1305,P Mishra (BUL),8,83,53,11.85,0,5,3/12,37.40,0,1,0,-25.54,2021
1306,Mohammad Saifuddin (BAN),8,27,19,9.00,0,11,3/12,18.90,0,4,0,-9.90,2021
1307,D Myers (ZIM),8,139,35,17.37,0,0,,,,,,,
1308,D Nikolov (BUL),8,21,14,4.20,0,2,2/23,42.00,0,5,0,-37.79,2021
1309,KJ O'Brien (IRE),8,150,60,18.75,0,,,,,,,,
1310,S Periyalwar (ROM),8,114,54*,38.00,0,,,,,,,,
1311,Saber Zakhil (Belg),8,231,100*,46.20,1,8,3/28,15.37,0,2,0,30.82,2021
1312,V Saini (ROM),8,37,16,12.33,0,8,4/12,24.62,0,3,0,-12.29,2021
1313,Sami Ullah (ROM),8,96,33,19.20,0,13,3/10,13.23,0,2,0,5.96,2021
1314,Saud Islam (UGA),8,230,75,32.85,0,,,,,,,,
1315,Shoriful Islam (BAN),8,0,0*,0.00,0,15,3/33,13.86,0,4,0,-13.86,2021
1316,H Singh (GER),8,176,68*,25.14,0,,,,,,,,
1317,PR Stirling (IRE),8,277,115*,39.57,1,2,2/12,27.50,0,3,0,12.07,2021
1318,Talha Khan (GER),8,140,51*,23.33,0,0,,,,,,,
1319,Taranjeet Singh (ROM),8,276,91,39.42,0,9,3/27,17.55,0,2,0,21.87,2021
1320,V Vijh (LUX),8,145,31,20.71,0,15,4/19,11.46,0,1,0,9.24,2021
1321,F Achelam (UGA),7,25,14,12.50,0,,,,,,,,
1322,AC Agar (AUS),7,38,27,6.33,0,4,1/17,42.00,0,6,0,-35.66,2021
1323,Khalid Zahid (SWE),7,84,47*,16.80,0,3,1/31,63.00,0,2,0,-46.19,2021
1324,Aqib Iqbal (Aut),7,26,12*,26.00,0,11,5/5,14.54,1,1,0,11.45,2021
1325,A Ashokan (CZK-R),7,151,55*,30.20,0,1,1/29,104.00,0,3,0,-73.79,2021
1326,SVE Bharathi (GER),7,2,2*,2.00,0,11,2/16,11.00,0,1,0,-8.99,2021
1327,A Bishnoi (MLT),7,4,3*,1.33,0,5,2/25,29.20,0,1,0,-27.86,2021
1328,W Boshoff (SWE),7,83,32,11.85,0,,,,,,,,
1329,VB Chikkannaiah (GER),7,158,81*,26.33,0,,,,,,,,
1330,DT Christian (AUS),7,91,39,22.75,0,2,2/17,40.50,0,1,0,-17.74,2021
1331,S Davizi (CZK-R),7,244,57,34.85,0,4,2/13,20.25,0,1,0,14.60,2021
1332,DM de Silva (SL),7,81,40*,16.20,0,0,,,,,,,
1333,Faheem Ashraf (PAK),7,45,30,9.00,0,5,3/17,28.40,0,3,0,-19.39,2021
1334,WIA Fernando (SL),7,78,26,11.14,0,,,,,,,,
