player,matches,inn,overs,maiden,runs,wkts,bb_inn,avg,econ,sr,_4w,_5w,season
RA Jadeja (IND),15,15,128.5,15,515,25,5/36,20.60,3.99,30.9,1,1,2013
HMRKB Herath (SL),12,12,95.5,4,370,21,4/20,17.61,3.86,27.3,1,0,2013
Saeed Ajmal (PAK),13,13,112.4,5,510,21,3/25,24.28,4.52,32.1,0,0,2013
Junaid Khan (PAK),12,12,93.4,10,467,20,4/15,23.35,4.98,28.1,1,0,2013
MJ McClenaghan (NZ),6,6,52.0,1,282,19,4/43,14.84,5.42,16.4,2,0,2013
SL Malinga (SL),13,13,98.5,9,534,18,4/34,29.66,5.40,32.9,1,0,2013
A Mishra (IND),5,5,47.3,2,209,18,6/48,11.61,4.40,15.8,1,1,2013
I Sharma (IND),10,10,75.0,4,429,18,3/33,23.83,5.72,25.0,0,0,2013
JM Anderson (ENG),7,7,56.0,1,247,16,3/30,15.43,4.41,21.0,0,0,2013
B Kumar (IND),9,9,64.0,11,234,16,4/8,14.62,3.65,24.0,1,0,2013
Mohammad Irfan (PAK),13,13,107.2,8,461,16,3/32,28.81,4.29,40.2,0,0,2013
KAJ Roach (WI),10,10,83.0,17,373,15,4/27,24.86,4.49,33.2,1,0,2013
R Ashwin (IND),10,10,80.0,4,379,14,3/48,27.07,4.73,34.2,0,0,2013
TL Chatara (ZIM),10,10,90.3,9,411,14,3/48,29.35,4.54,38.7,0,0,2013
JC Tredwell (ENG),10,9,64.2,2,359,14,3/19,25.64,5.58,27.5,0,0,2013
DJ Bravo (WI),10,10,63.2,3,403,13,2/9,31.00,6.36,29.2,0,0,2013
CJ McKay (AUS),8,8,66.2,8,280,13,4/39,21.53,4.22,30.6,1,0,2013
SP Narine (WI),11,11,91.0,3,445,13,4/26,34.23,4.89,42.0,2,0,2013
KJ O'Brien (IRE),7,7,48.0,0,237,13,4/13,18.23,4.93,22.1,1,0,2013
MG Johnson (AUS),8,8,66.2,6,287,12,4/36,23.91,4.32,33.1,1,0,2013
R McLaren (SA),9,9,71.3,4,376,12,4/19,31.33,5.25,35.7,1,0,2013
I Wardlaw (SCOT),6,6,58.3,1,301,12,4/43,25.08,5.14,29.2,1,0,2013
RMS Eranga (SL),8,8,58.4,3,336,11,3/46,30.54,5.72,32.0,0,0,2013
BAW Mendis (SL),4,4,38.4,2,175,11,4/51,15.90,4.52,21.0,1,0,2013
Shahid Afridi (PAK),8,8,54.0,4,247,11,7/12,22.45,4.57,29.4,0,1,2013
UT Yadav (IND),9,9,66.0,5,365,11,3/32,33.18,5.53,36.0,0,0,2013
RS Bopara (ENG),11,10,67.0,1,350,10,3/20,35.00,5.22,40.2,0,0,2013
JP Faulkner (AUS),8,8,56.0,2,270,10,3/38,27.00,4.82,33.6,0,0,2013
JO Holder (WI),6,6,49.5,6,221,10,4/13,22.10,4.43,29.9,1,0,2013
LL Tsotsobe (SA),8,8,63.0,5,324,10,4/22,32.40,5.14,37.8,1,0,2013
AD Mathews (SL),12,11,65.0,7,262,9,4/29,29.11,4.03,43.3,1,0,2013
WB Rankin (ENG),5,4,38.1,3,152,9,4/46,16.88,3.98,25.4,1,0,2013
BV Vitori (ZIM),7,7,55.5,2,295,9,2/27,32.77,5.28,37.2,0,0,2013
Abdur Rehman (PAK),3,3,27.4,1,107,8,4/48,13.37,3.86,20.7,1,0,2013
SCJ Broad (ENG),6,6,44.5,2,259,8,3/50,32.37,5.77,33.6,0,0,2013
Mudassar Bukhari (NED),5,5,38.0,6,210,8,3/41,26.25,5.52,28.5,0,0,2013
TM Dilshan (SL),9,8,54.0,1,203,8,2/11,25.37,3.75,40.5,0,0,2013
RM Haq (SCOT),6,6,57.0,4,226,8,3/26,28.25,3.96,42.7,0,0,2013
NL McCullum (NZ),6,6,48.0,0,215,8,2/23,26.87,4.47,36.0,0,0,2013
KD Mills (NZ),6,6,44.3,2,209,8,4/30,26.12,4.69,33.3,1,0,2013
Mohammad Hafeez (PAK),14,14,103.1,4,370,8,2/34,46.25,3.58,77.3,0,0,2013
JD Unadkat (IND),5,5,40.0,5,139,8,4/41,17.37,3.47,30.0,1,0,2013
P Utseya (ZIM),10,10,96.0,3,474,8,2/34,59.25,4.93,72.0,0,0,2013
TL Best (WI),5,5,41.0,2,228,7,3/48,32.57,5.56,35.1,0,0,2013
GH Dockrell (IRE),7,7,66.0,4,277,7,4/24,39.57,4.19,56.5,1,0,2013
ST Finn (ENG),6,5,47.3,3,257,7,2/43,36.71,5.41,40.7,0,0,2013
KM Jarvis (ZIM),5,5,46.0,3,243,7,2/18,34.71,5.28,39.4,0,0,2013
M Morkel (SA),6,6,54.5,4,264,7,3/34,37.71,4.81,47.0,0,0,2013
TJ Murtagh (IRE),6,6,49.0,5,232,7,3/33,33.14,4.73,42.0,0,0,2013
NLTC Perera (SL),7,7,35.0,1,173,7,3/31,24.71,4.94,30.0,0,0,2013
R McLaren (SA),9,9,70.0,0,358,20,4/48,17.90,5.11,21.0,1,0,2014
Imran Tahir (SA),9,9,84.1,3,349,16,3/44,21.81,4.14,31.5,0,0,2014
JC Tredwell (ENG),9,9,68.0,5,330,16,4/41,20.62,4.85,25.5,1,0,2014
SL Malinga (SL),11,11,80.0,6,497,15,4/24,33.13,6.21,32.0,1,0,2014
BAW Mendis (SL),6,6,52.1,3,264,14,3/27,18.85,5.06,22.3,0,0,2014
Al-Amin Hossain (BAN),6,6,44.4,4,251,13,4/51,19.30,5.61,20.6,2,0,2014
CJ Jordan (ENG),7,7,56.0,0,329,13,5/29,25.30,5.87,25.8,0,1,2014
SMSM Senanayake (SL),9,9,71.0,3,314,13,4/13,24.15,4.42,32.7,1,0,2014
JM Anderson (ENG),10,10,79.0,8,348,12,2/10,29.00,4.40,39.5,0,0,2014
DW Steyn (SA),8,8,62.2,4,324,12,4/34,27.00,5.19,31.1,1,0,2014
M Morkel (SA),7,7,61.0,2,359,11,2/39,32.63,5.88,33.2,0,0,2014
WD Parnell (SA),7,7,54.0,3,287,11,3/28,26.09,5.31,29.4,0,0,2014
P Utseya (ZIM),9,9,82.0,5,355,11,5/36,32.27,4.32,44.7,0,1,2014
HF Gurney (ENG),7,7,51.3,4,274,10,4/55,27.40,5.32,30.9,1,0,2014
J Nyumbu (ZIM),7,7,59.2,3,318,10,3/42,31.80,5.35,35.6,0,0,2014
AM Phangiso (SA),7,7,61.5,3,236,10,3/43,23.60,3.81,37.1,0,0,2014
SC Williams (ZIM),11,11,94.4,9,391,10,2/21,39.10,4.13,56.8,0,0,2014
Dawlat Zadran (AFG),6,6,41.3,2,248,9,3/36,27.55,5.97,27.6,0,0,2014
Mashrafe Mortaza (BAN),6,6,50.0,5,215,9,3/39,23.88,4.30,33.3,0,0,2014
NLTC Perera (SL),4,4,21.0,1,121,9,4/34,13.44,5.76,14.0,1,0,2014
DT Tiripano (ZIM),4,4,31.1,4,188,9,5/63,20.88,6.03,20.7,0,1,2014
CA Young (IRE),3,3,29.4,2,135,9,5/46,15.00,4.55,19.7,0,1,2014
JP Duminy (SA),11,9,53.3,0,297,8,3/35,37.12,5.55,40.1,0,0,2014
Mohammed Shami (IND),4,4,32.3,1,152,8,3/28,19.00,4.67,24.3,0,0,2014
Wahab Riaz (PAK),3,3,25.0,1,157,8,4/65,19.62,6.28,18.7,1,0,2014
R Ashwin (IND),4,4,39.1,2,174,7,3/39,24.85,4.44,33.5,0,0,2014
TL Chatara (ZIM),6,6,45.5,2,263,7,2/28,37.57,5.73,39.2,0,0,2014
JH Davey (SCOT),4,4,32.2,3,137,7,3/28,19.57,4.23,27.7,0,0,2014
RA Jadeja (IND),4,4,36.0,0,172,7,4/28,24.57,4.77,30.8,1,0,2014
KMDN Kulasekara (SL),10,10,63.5,8,366,7,3/15,52.28,5.73,54.7,0,0,2014
NM Lyon (AUS),4,4,37.0,3,180,7,4/44,25.71,4.86,31.7,1,0,2014
AD Mathews (SL),12,11,54.0,3,251,7,2/48,35.85,4.64,46.2,0,0,2014
R Rampaul (WI),3,3,25.4,4,98,7,4/29,14.00,3.81,22.0,1,0,2014
Taskin Ahmed (BAN),3,3,23.0,1,89,7,5/28,12.71,3.86,19.7,0,1,2014
STR Binny (IND),2,1,4.4,2,4,6,6/4,0.66,0.85,4.6,0,1,2014
HMRKB Herath (SL),5,5,34.2,2,170,6,2/38,28.33,4.95,34.3,0,0,2014
Mohammad Nabi (AFG),6,6,51.0,1,207,6,2/35,34.50,4.05,51.0,0,0,2014
Shakib Al Hasan (BAN),3,3,15.5,0,62,6,3/27,10.33,3.91,15.8,0,0,2014
MC Sorensen (IRE),4,4,32.3,3,140,6,4/40,23.33,4.30,32.5,1,0,2014
MA Starc (AUS),5,5,36.0,5,200,6,2/23,33.33,5.55,36.0,0,0,2014
DJ Bravo (WI),3,2,12.0,1,64,5,4/32,12.80,5.33,14.4,1,0,2014
RM Haq (SCOT),4,4,29.0,0,163,5,5/54,32.60,5.62,34.8,0,1,2014
B Kumar (IND),4,4,31.0,3,134,5,2/14,26.80,4.32,37.2,0,0,2014
T Panyangara (ZIM),5,5,40.0,4,261,5,2/58,52.20,6.52,48.0,0,0,2014
Rahmat Shah (AFG),3,3,10.3,0,75,5,5/32,15.00,7.14,12.6,0,1,2014
SK Raina (IND),7,5,30.0,0,141,5,1/12,28.20,4.70,36.0,0,0,2014
Sharafuddin Ashraf (AFG),4,4,36.2,0,161,5,3/29,32.20,4.43,43.6,0,0,2014
CR Woakes (ENG),4,4,32.0,3,196,5,4/52,39.20,6.12,38.4,1,0,2014
Aftab Alam (AFG),2,2,17.0,3,74,4,2/30,18.50,4.35,25.5,0,0,2014
Amir Hamza (AFG),2,2,18.0,1,80,4,3/30,20.00,4.44,27.0,0,0,2014
Mustafizur Rahman (BAN),6,6,53.2,4,227,18,6/43,12.61,4.25,17.7,0,2,2015
AU Rashid (ENG),11,10,89.0,1,560,15,4/55,37.33,6.29,35.6,2,0,2015
PJ Cummins (AUS),6,6,49.0,2,255,14,4/49,18.21,5.20,21.0,2,0,2015
ST Finn (ENG),9,9,74.0,6,423,12,4/35,35.25,5.71,37.0,1,0,2015
BA Stokes (ENG),10,9,61.0,0,383,12,3/52,31.91,6.27,30.5,0,0,2015
DJ Willey (ENG),6,6,48.0,5,289,12,3/51,24.08,6.02,24.0,0,0,2015
K Rabada (SA),5,5,40.1,4,184,11,6/16,16.72,4.58,21.9,0,1,2015
Rahat Ali (PAK),7,7,58.1,0,378,11,3/73,34.36,6.49,31.7,0,0,2015
Shakib Al Hasan (BAN),9,9,76.2,2,319,11,3/33,29.00,4.17,41.6,0,0,2015
MJ McClenaghan (NZ),8,8,72.4,2,495,10,3/36,49.50,6.81,43.6,0,0,2015
Mashrafe Mortaza (BAN),8,8,61.0,0,342,10,3/76,34.20,5.60,36.6,0,0,2015
Rubel Hossain (BAN),8,8,58.0,5,315,10,2/26,31.50,5.43,34.8,0,0,2015
Wahab Riaz (PAK),6,6,46.0,0,240,9,4/59,26.66,5.21,30.6,1,0,2015
Anwar Ali (PAK),8,8,56.0,0,364,8,2/24,45.50,6.50,42.0,0,0,2015
NL McCullum (NZ),6,6,49.0,0,328,8,3/62,41.00,6.69,36.7,0,0,2015
MR Marsh (AUS),6,6,36.0,1,219,8,4/27,27.37,6.08,27.0,1,0,2015
GJ Maxwell (AUS),6,5,40.0,0,224,8,2/41,28.00,5.60,30.0,0,0,2015
Nasir Hossain (BAN),9,9,60.4,1,249,8,3/26,31.12,4.10,45.5,0,0,2015
BM Wheeler (NZ),6,6,51.3,3,315,8,3/63,39.37,6.11,38.6,0,0,2015
Yasir Shah (PAK),8,7,64.0,1,324,8,4/29,40.50,5.06,48.0,1,0,2015
STR Binny (IND),4,4,33.0,1,192,7,3/55,27.42,5.81,28.2,0,0,2015
GD Elliott (NZ),11,10,44.0,0,258,7,2/27,36.85,5.86,37.7,0,0,2015
Imran Tahir (SA),6,6,52.5,4,233,7,2/36,33.28,4.41,45.2,0,0,2015
B Kumar (IND),5,5,38.0,5,149,7,4/33,21.28,3.92,32.5,1,0,2015
Mohammad Hafeez (PAK),11,6,44.0,2,226,7,4/41,32.28,5.13,37.7,1,0,2015
AR Patel (IND),5,5,42.4,3,212,7,2/39,30.28,4.96,36.5,0,0,2015
MJ Santner (NZ),5,5,30.0,0,230,7,3/31,32.85,7.66,25.7,0,0,2015
MA Starc (AUS),5,5,41.0,1,247,7,2/34,35.28,6.02,35.1,0,0,2015
MM Ali (ENG),5,5,40.0,2,202,6,3/32,33.66,5.05,40.0,0,0,2015
Arafat Sunny (BAN),4,4,36.0,1,173,6,3/47,28.83,4.80,36.0,0,0,2015
R Ashwin (IND),3,3,30.0,3,118,6,3/51,19.66,3.93,30.0,0,0,2015
TA Boult (NZ),2,2,20.0,1,108,6,4/55,18.00,5.40,20.0,1,0,2015
CJ Chibhabha (ZIM),8,7,40.0,4,192,6,2/25,32.00,4.80,40.0,0,0,2015
NM Coulter-Nile (AUS),3,3,20.4,2,102,6,3/13,17.00,4.93,20.6,0,0,2015
AG Cremer (ZIM),8,8,70.0,0,381,6,3/44,63.50,5.44,70.0,0,0,2015
N Madziva (ZIM),3,3,25.0,0,149,6,4/49,24.83,5.96,25.0,1,0,2015
LE Plunkett (ENG),5,5,40.0,0,257,6,3/60,42.83,6.42,40.0,0,0,2015
IS Sodhi (NZ),6,6,58.0,2,319,6,3/38,53.16,5.50,58.0,0,0,2015
MJ Henry (NZ),6,6,52.0,2,354,5,2/64,70.80,6.80,62.4,0,0,2015
DS Kulkarni (IND),4,4,33.0,1,175,5,2/34,35.00,5.30,39.6,0,0,2015
AF Milne (NZ),3,3,30.0,1,134,5,2/39,26.80,4.46,36.0,0,0,2015
Taskin Ahmed (BAN),5,5,28.0,2,150,5,3/42,30.00,5.35,33.6,0,0,2015
D Wiese (SA),3,3,20.0,0,144,5,3/58,28.80,7.20,24.0,0,0,2015
MA Wood (ENG),7,7,59.0,1,344,5,1/25,68.80,5.83,70.8,0,0,2015
DAJ Bracewell (NZ),2,2,20.0,1,85,4,3/31,21.25,4.25,30.0,0,0,2015
Harbhajan Singh (IND),3,3,30.0,0,110,4,2/35,27.50,3.66,45.0,0,0,2015
SL Malinga (SL),4,4,37.0,2,246,4,2/64,61.50,6.64,55.5,0,0,2015
Mohammad Irfan (PAK),5,5,47.0,2,257,4,3/50,64.25,5.46,70.5,0,0,2015
Sikandar Raza (ZIM),9,7,28.0,0,183,4,3/59,45.75,6.53,42.0,0,0,2015
TG Southee (NZ),4,4,31.2,1,210,4,3/44,52.50,6.70,47.0,0,0,2015
MA Starc (AUS),10,10,86.5,3,389,20,3/32,19.45,4.47,26.0,0,0,2016
A Zampa (AUS),10,10,83.3,0,411,19,3/16,21.63,4.92,26.3,0,0,2016
BJ McCarthy (IRE),7,7,59.2,3,360,18,4/59,20.00,6.06,19.7,2,0,2016
LE Plunkett (ENG),9,9,81.0,0,464,15,3/44,30.93,5.72,32.4,0,0,2016
AU Rashid (ENG),9,9,88.0,0,450,14,3/47,32.14,5.11,37.7,0,0,2016
CR Woakes (ENG),9,9,78.3,6,400,14,4/41,28.57,5.09,33.6,1,0,2016
JP Faulkner (AUS),9,8,68.2,1,315,13,4/38,24.23,4.60,31.5,1,0,2016
Imran Tahir (SA),6,5,46.0,0,210,13,7/45,16.15,4.56,21.2,0,1,2016
JR Hazlewood (AUS),9,8,71.2,7,328,12,5/50,27.33,4.59,35.6,0,1,2016
SP Narine (WI),7,7,69.5,3,285,12,6/27,23.75,4.08,34.9,0,1,2016
AC Evans (SCOT),6,6,44.5,1,272,11,4/41,24.72,6.06,24.4,1,0,2016
KJ O'Brien (IRE),7,7,63.1,1,354,11,4/45,32.18,5.60,34.4,1,0,2016
DJ Willey (ENG),7,7,62.4,4,340,10,4/34,34.00,5.42,37.6,1,0,2016
CR Brathwaite (WI),7,7,58.0,4,311,9,2/35,34.55,5.36,38.6,0,0,2016
JJ Bumrah (IND),3,3,25.5,3,77,9,4/22,8.55,2.98,17.2,2,0,2016
JW Hastings (AUS),3,3,27.0,2,116,9,6/45,12.88,4.29,18.0,0,1,2016
Imad Wasim (PAK),5,5,37.4,0,158,9,5/14,17.55,4.19,25.1,0,1,2016
RAS Lakmal (SL),7,7,52.0,2,275,9,4/38,30.55,5.28,34.6,1,0,2016
AD Mathews (SL),11,8,44.0,1,198,9,2/17,22.00,4.50,29.3,0,0,2016
MDK Perera (SL),5,5,47.0,1,256,9,3/48,28.44,5.44,31.3,0,0,2016
Rashid Khan (AFG),6,5,44.0,2,180,9,4/21,20.00,4.09,29.3,1,0,2016
PKD Chase (IRE),5,5,45.0,0,271,8,2/39,33.87,6.02,33.7,0,0,2016
Dawlat Zadran (AFG),6,5,39.5,2,185,8,2/29,23.12,4.64,29.8,0,0,2016
CD de Lange (SCOT),6,6,47.0,3,183,8,2/26,22.87,3.89,35.2,0,0,2016
Hasan Ali (PAK),5,5,44.0,0,260,8,4/60,32.50,5.90,33.0,1,0,2016
Mohammad Nabi (AFG),6,5,37.0,1,168,8,3/26,21.00,4.54,27.7,0,0,2016
TJ Murtagh (IRE),7,7,65.0,4,299,8,3/66,37.37,4.60,48.7,0,0,2016
MA Aponso (SL),5,5,43.2,1,181,7,4/18,25.85,4.17,37.1,1,0,2016
JO Holder (WI),7,7,51.0,3,257,7,2/44,36.71,5.03,43.7,0,0,2016
K Rabada (SA),6,5,41.0,3,190,7,3/13,27.14,4.63,35.1,0,0,2016
SM Sharif (SCOT),6,6,41.4,2,212,7,3/25,30.28,5.08,35.7,0,0,2016
CB Sole (SCOT),3,3,23.0,0,101,7,4/28,14.42,4.39,19.7,1,0,2016
MA Wood (ENG),4,4,40.0,1,234,7,3/46,33.42,5.85,34.2,0,0,2016
YS Chahal (IND),3,3,24.0,3,77,6,3/25,12.83,3.20,24.0,0,0,2016
N Pradeep (SL),6,5,39.0,0,277,6,2/64,46.16,7.10,39.0,0,0,2016
ST Gabriel (WI),3,3,21.0,2,118,6,3/17,19.66,5.61,21.0,0,0,2016
AM Phangiso (SA),3,3,24.2,1,118,6,3/40,19.66,4.84,24.3,0,0,2016
S Prasanna (SL),9,8,67.0,2,397,6,2/32,66.16,5.92,67.0,0,0,2016
MD Shanaka (SL),7,5,21.0,0,121,6,5/43,20.16,5.76,21.0,0,1,2016
Umar Gul (PAK),4,4,31.0,1,185,6,3/23,30.83,5.96,31.0,0,0,2016
NM Coulter-Nile (AUS),3,3,27.4,2,151,5,2/38,30.20,5.45,33.2,0,0,2016
MD Gunathilaka (SL),10,5,25.0,0,142,5,3/48,28.40,5.68,30.0,0,0,2016
DS Kulkarni (IND),3,3,25.2,3,90,5,2/31,18.00,3.55,30.4,0,0,2016
NM Lyon (AUS),3,3,29.0,2,128,5,3/39,25.60,4.41,34.8,0,0,2016
Mohammad Amir (PAK),5,5,40.0,3,201,5,3/50,40.20,5.02,48.0,0,0,2016
WD Parnell (SA),5,4,28.5,1,163,5,2/23,32.60,5.65,34.6,0,0,2016
KA Pollard (WI),7,5,27.4,0,182,5,2/32,36.40,6.57,33.2,0,0,2016
MM Ali (ENG),7,7,61.0,0,327,4,2/39,81.75,5.36,91.5,0,0,2016
SM Boland (AUS),4,3,26.2,1,133,4,2/69,33.25,5.05,39.5,0,0,2016
AR McBrine (IRE),6,6,41.0,1,227,4,2/29,56.75,5.53,61.5,0,0,2016
LE Plunkett (ENG),13,12,99.4,0,554,23,5/52,24.08,5.55,26.0,2,1,2017
AU Rashid (ENG),13,11,99.0,2,521,22,5/27,23.68,5.26,27.0,1,1,2017
JJ Bumrah (IND),10,10,85.2,5,379,19,5/27,19.94,4.44,26.9,1,1,2017
Hasan Ali (PAK),8,8,64.2,4,301,19,5/38,15.84,4.67,20.3,0,1,2017
JO Holder (WI),15,14,114.0,6,633,15,5/27,42.20,5.55,45.6,0,1,2017
AS Joseph (WI),11,10,82.1,3,506,15,5/56,33.73,6.15,32.8,0,1,2017
A Dananjaya (SL),6,6,60.0,1,317,14,6/54,22.64,5.28,25.7,1,1,2017
B Kumar (IND),12,11,87.1,7,394,14,5/42,28.14,4.52,37.3,0,1,2017
HH Pandya (IND),14,13,97.2,1,515,14,3/40,36.78,5.29,41.7,0,0,2017
AR Nurse (WI),16,14,114.2,2,579,13,4/62,44.53,5.06,52.7,1,0,2017
PKD Chase (IRE),6,6,49.0,0,344,11,3/33,31.27,7.02,26.7,0,0,2017
Junaid Khan (PAK),6,6,49.5,4,256,11,3/40,23.27,5.13,27.1,0,0,2017
Kuldeep Yadav (IND),7,6,57.4,3,229,11,3/41,20.81,3.97,31.4,0,0,2017
AG Cremer (ZIM),7,7,65.1,2,301,10,5/29,30.10,4.61,39.1,0,1,2017
SL Malinga (SL),13,13,103.5,5,623,10,2/44,62.30,6.00,62.3,0,0,2017
Mohammad Amir (PAK),7,7,59.1,4,287,10,3/16,28.70,4.85,35.5,0,0,2017
Rashid Khan (AFG),3,2,18.4,2,44,10,7/18,4.40,2.35,11.2,0,1,2017
UT Yadav (IND),7,6,50.2,3,254,10,3/30,25.40,5.04,30.2,0,0,2017
JT Ball (ENG),10,10,87.0,5,551,9,2/31,61.22,6.33,58.0,0,0,2017
PW Hasaranga (SL),7,7,33.1,0,227,9,3/15,25.22,6.84,22.1,0,0,2017
JR Hazlewood (AUS),3,3,28.0,0,142,9,6/52,15.77,5.07,18.6,0,1,2017
MJ Santner (NZ),7,6,55.0,1,267,9,5/50,29.66,4.85,36.6,0,1,2017
Shadab Khan (PAK),7,7,58.0,1,321,9,2/52,35.66,5.53,38.6,0,0,2017
CR Woakes (ENG),6,5,35.0,2,186,9,4/38,20.66,5.31,23.3,1,0,2017
MA Wood (ENG),8,8,67.1,3,318,9,4/33,35.33,4.73,44.7,1,0,2017
ML Cummins (WI),9,7,59.0,1,392,8,3/82,49.00,6.64,44.2,0,0,2017
N Pradeep (SL),6,6,52.0,2,285,8,3/60,35.62,5.48,39.0,0,0,2017
DAS Gunaratne (SL),8,8,51.0,1,267,8,2/45,33.37,5.23,38.2,0,0,2017
Imran Haider (UAE),3,3,27.0,1,112,8,4/49,14.00,4.14,20.2,1,0,2017
KM Jadhav (IND),14,9,32.5,0,170,8,2/22,21.25,5.17,24.6,0,0,2017
Mustafizur Rahman (BAN),8,7,57.0,3,285,8,4/23,35.62,5.00,42.7,1,0,2017
K Rabada (SA),6,6,52.0,5,268,8,4/39,33.50,5.15,39.0,1,0,2017
TL Chatara (ZIM),7,7,48.0,3,310,7,2/33,44.28,6.45,41.1,0,0,2017
ST Gabriel (WI),5,5,45.4,3,225,7,2/25,32.14,4.92,39.1,0,0,2017
Mashrafe Mortaza (BAN),7,7,57.0,2,288,7,2/18,41.14,5.05,48.8,0,0,2017
BJ McCarthy (IRE),5,5,40.0,0,270,7,2/59,38.57,6.75,34.2,0,0,2017
AF Milne (NZ),4,4,29.2,1,175,7,3/79,25.00,5.96,25.1,0,0,2017
Sikandar Raza (ZIM),7,7,68.0,4,302,7,3/21,43.14,4.44,58.2,0,0,2017
BA Stokes (ENG),9,8,44.1,0,281,7,3/43,40.14,6.36,37.8,0,0,2017
SC Williams (ZIM),7,7,55.0,1,292,7,2/26,41.71,5.30,47.1,0,0,2017
AR Patel (IND),4,4,40.0,1,154,6,3/34,25.66,3.85,40.0,0,0,2017
