,player,country,matches,runs,highest_score,batting_avg,100s,wickets,best_bowling_innings,bowling_avg,5wicket_haul,catches_taken,stumping_made,avg_diff,year,allrounder_score
0,H Masakadza ,ZIM,4,120,59,30.0,0,1,1/4,11.0,0,0,0,19.0,2013,6.1000000000000005
1,T Mishra ,KENYA,4,19,13,4.75,0,3,3/25,11.0,0,2,0,-6.24,2013,-0.6749999999999998
2,Mohammad Hafeez ,PAK,4,80,54*,26.66,0,7,3/30,7.85,0,1,0,18.8,2013,8.443
3,NN Odhiambo ,KENYA,4,11,5,5.5,0,2,2/15,42.0,0,1,0,-36.49,2013,-10.149999999999999
4,Shahid Afridi ,PAK,4,75,46,37.5,0,4,3/25,25.5,0,3,0,12.0,2013,5.2
5,P Utseya ,ZIM,4,6,6,6.0,0,5,2/15,19.8,0,0,0,-13.79,2013,-2.1400000000000006
6,LJ Wright ,ENG,4,86,52,28.66,0,2,2/31,29.0,0,1,0,-0.33,2013,0.6980000000000004
7,RG Aga ,KENYA,3,10,8,5.0,0,4,3/24,15.5,0,1,0,-10.49,2013,-1.5499999999999994
8,JP Duminy ,SA,3,132,51*,66.0,0,3,3/18,6.0,0,1,0,60.0,2013,19.2
9,SW Masakadza ,ZIM,3,9,9,9.0,0,2,1/37,55.0,0,1,0,-45.99,2013,-13.0
10,AD Mathews ,SL,3,19,14,6.33,0,1,1/13,59.0,0,1,0,-52.66,2013,-15.401
11,SO Ngoche ,KENYA,3,2,2,2.0,0,5,4/34,17.4,0,0,0,-15.39,2013,-2.6199999999999997
12,Saeed Ajmal ,PAK,3,0,0,0.0,0,2,2/21,37.0,0,1,0,-36.99,2013,-10.299999999999999
13,SMSM Senanayake ,SL,3,1,1*,1.0,0,5,3/14,10.4,0,0,0,-9.39,2013,-0.8200000000000003
14,Sohail Tanvir ,PAK,3,0,0,0.0,0,2,2/20,35.5,0,1,0,-35.49,2013,-9.85
15,Abdur Razzak ,BAN,2,8,6*,8.0,0,2,2/18,26.5,0,0,0,-18.49,2013,-4.749999999999999
16,DI Allan ,KENYA,2,33,18,16.5,0,1,1/8,20.0,0,0,0,-3.49,2013,-0.6499999999999995
17,Mudassar Bukhari ,NED,2,7,4,3.5,0,3,2/24,17.33,0,1,0,-13.83,2013,-2.948999999999999
18,E Chigumbura ,ZIM,2,41,35*,41.0,0,1,1/30,43.0,0,1,0,-1.99,2013,-0.20000000000000107
19,JP Faulkner ,AUS,2,10,5*,10.0,0,3,2/37,25.33,0,0,0,-15.33,2013,-3.398999999999999
20,TGJ Gruijters ,NED,2,5,5,5.0,0,1,1/22,22.0,0,1,0,-16.99,2013,-4.699999999999999
21,KMDN Kulasekara ,SL,2,10,10,10.0,0,3,2/22,19.66,0,0,0,-9.66,2013,-1.6979999999999995
22,CS MacLeod ,SCOT,2,59,46*,59.0,0,2,2/17,13.5,0,1,0,45.5,2013,14.45
23,Mahmudullah ,BAN,2,3,2,1.5,0,1,1/35,44.0,0,1,0,-42.49,2013,-12.35
24,SL Malinga ,SL,2,0,0,0.0,0,2,1/25,28.5,0,0,0,-28.49,2013,-7.749999999999999
25,SP Narine ,WI,2,28,28,14.0,0,4,3/26,12.5,0,0,0,1.5,2013,2.0500000000000007
26,KA Pollard ,WI,2,72,49*,72.0,0,1,1/16,16.0,0,2,0,56.0,2013,17.199999999999996
27,DJG Sammy ,WI,2,31,30,15.5,0,1,1/20,24.0,0,1,0,-8.49,2013,-2.1499999999999995
28,MN Samuels ,WI,2,26,25,13.0,0,1,1/33,33.0,0,1,0,-19.99,2013,-5.6000000000000005
29,Shakib Al Hasan ,BAN,2,105,65,52.5,0,6,4/21,6.83,0,1,0,45.66,2013,16.101
30,MR Swart ,NED,2,116,89,58.0,0,1,1/39,39.0,0,0,0,19.0,2013,6.099999999999998
31,SR Watson ,AUS,2,44,37,22.0,0,1,1/42,66.0,0,0,0,-43.99,2013,-12.8
32,N M'shangwe ,ZIM,1,0,0,0.0,0,1,1/29,29.0,0,0,0,-28.99,2013,-8.299999999999999
33,NM Odhiambo ,KENYA,1,0,0,0.0,0,1,1/13,13.0,0,1,0,-12.99,2013,-3.5
34,KA Pollard ,WI,3,29,16,14.5,0,1,1/19,33.0,0,0,0,-18.49,2014,-5.15
35,AD Russell ,WI,3,15,14*,15.0,0,1,1/17,38.0,0,1,0,-22.99,2014,-6.5
36,DJG Sammy ,WI,3,20,10,10.0,0,3,3/22,14.66,0,2,0,-4.66,2014,-0.1979999999999995
37,CJ Anderson ,NZ,2,29,15,14.5,0,3,2/32,27.66,0,3,0,-13.16,2014,-2.748
38,TA Boult ,NZ,2,5,5,5.0,0,4,2/22,12.5,0,2,0,-7.49,2014,-0.6499999999999999
39,JE Root ,ENG,2,31,26,15.5,0,1,1/16,16.0,0,1,0,-0.49,2014,0.25
40,TG Southee ,NZ,2,2,2,2.0,0,3,2/20,18.0,0,1,0,-15.99,2014,-3.599999999999999
41,KS Williamson ,NZ,2,56,37,28.0,0,1,1/11,11.0,0,0,0,17.0,2014,5.500000000000001
42,CR Woakes ,ENG,2,2,2*,2.0,0,2,1/31,37.0,0,0,0,-34.99,2014,-9.7
43,MM Ali ,ENG,1,0,0,0.0,0,1,1/31,31.0,0,0,0,-30.99,2014,-8.899999999999999
44,RA Jadeja ,IND,1,7,7,7.0,0,1,1/35,35.0,0,0,0,-27.99,2014,-8.0
45,CJ Jordan ,ENG,1,5,5,5.0,0,1,1/43,43.0,0,0,0,-37.99,2014,-11.0
46,AD Mathews ,SL,1,13,13,13.0,0,1,1/7,7.0,0,0,0,6.0,2014,2.1999999999999997
47,NLTC Perera ,SL,1,49,49,49.0,0,1,1/24,24.0,0,0,0,25.0,2014,7.9
48,RD Berrington ,SCOT,8,73,24*,24.33,0,1,1/31,68.0,0,0,0,-43.66,2015,-12.700999999999999
49,PW Borren ,NED,8,187,57,37.4,0,1,1/24,62.0,0,9,0,-24.59,2015,-6.979999999999999
50,KJ O'Brien ,IRE,8,109,36,21.8,0,11,3/8,8.63,0,2,0,13.16,2015,8.351
51,SR Thompson ,IRE,8,42,26*,10.5,0,3,3/10,20.66,0,4,0,-10.16,2015,-1.8479999999999999
52,Mudassar Bukhari ,NED,7,7,4*,2.33,0,11,4/28,14.09,0,4,0,-11.75,2015,0.8720000000000008
53,AR Cusack ,IRE,7,13,13*,13.0,0,3,1/7,38.0,0,0,0,-24.99,2015,-6.300000000000001
54,GH Dockrell ,IRE,7,26,10*,8.66,0,5,3/21,17.2,0,4,0,-8.53,2015,-0.5619999999999994
55,AC Evans ,SCOT,7,0,0,0.0,0,9,5/24,14.88,1,3,0,-14.88,2015,-0.8640000000000003
56,MA Leask ,SCOT,7,24,13,6.0,0,8,3/20,14.87,0,3,0,-8.87,2015,0.5390000000000006
57,B Regmi ,NEP,7,19,11,3.8,0,10,4/16,15.5,0,1,0,-11.69,2015,0.4900000000000002
58,SM Sharif ,SCOT,7,34,26,17.0,0,8,3/29,23.87,0,1,0,-6.87,2015,1.1390000000000002
59,Sompal Kami ,NEP,7,45,16,11.25,0,7,2/24,26.42,0,0,0,-15.17,2015,-1.7509999999999994
60,MRJ Watt ,SCOT,7,1,1*,1.0,0,4,3/28,42.25,0,1,0,-41.24,2015,-10.774999999999999
61,JH Davey ,SCOT,6,12,8,12.0,0,2,1/22,75.5,0,3,0,-63.49,2015,-18.25
62,Mirwais Ashraf ,AFG,6,0,0*,0.0,0,8,2/21,19.75,0,0,0,-19.74,2015,-2.7249999999999996
63,Mohammad Nabi ,AFG,6,117,33*,29.25,0,7,3/25,23.14,0,5,0,6.1,2015,4.633000000000001
64,MJG Rippon ,NED,6,64,25*,64.0,0,7,3/11,12.42,0,0,0,51.57,2015,18.274
65,PM Seelaar ,NED,6,25,6*,6.25,0,3,2/19,28.0,0,1,0,-21.74,2015,-5.325
66,T van der Gugten ,NED,6,14,12*,14.0,0,5,2/16,29.6,0,1,0,-15.59,2015,-2.6800000000000006
67,AG Cremer ,ZIM,5,16,9,8.0,0,7,3/18,17.28,0,1,0,-9.28,2015,0.016000000000000014
68,SP Gauchan ,NEP,5,8,6*,4.0,0,1,1/30,85.0,0,0,0,-80.99,2015,-23.9
69,TE Kane ,IRE,5,28,26*,28.0,0,7,3/19,10.71,0,0,0,17.28,2015,7.987000000000001
70,Karan KC ,NEP,5,5,2*,2.5,0,4,2/24,34.5,0,1,0,-31.99,2015,-8.0
71,Sagar Pun ,NEP,5,55,20,11.0,0,4,3/26,20.25,0,0,0,-9.24,2015,-1.1749999999999998
72,Shahid Afridi ,PAK,5,76,45,19.0,0,2,1/30,75.0,0,1,0,-55.99,2015,-16.0
73,Sikandar Raza ,ZIM,5,43,17,10.75,0,1,1/19,85.0,0,4,0,-74.24,2015,-21.875
74,RE van der Merwe ,NED,5,65,40*,32.5,0,9,2/10,14.44,0,4,0,18.05,2015,9.018
75,Aizaz Khan ,HKG,4,48,31,24.0,0,4,1/7,21.5,0,2,0,2.5,2015,2.3499999999999988
76,Anwar Ali ,PAK,4,48,46,24.0,0,3,2/27,38.66,0,3,0,-14.66,2015,-3.1980000000000004
77,Haseeb Amjad ,HKG,4,5,5,5.0,0,10,4/16,9.9,0,1,0,-4.89,2015,2.53
78,Irfan Ahmed ,HKG,4,34,16,8.5,0,8,3/11,12.5,0,1,0,-3.99,2015,2.0
79,MJ McClenaghan ,NZ,4,0,0,0.0,0,7,2/28,18.71,0,0,0,-18.71,2015,-2.813
80,NL McCullum ,NZ,4,24,18*,12.0,0,3,2/31,45.33,0,2,0,-33.33,2015,-8.799
81,JF Mooney ,IRE,4,27,18*,13.5,0,6,2/7,13.66,0,0,0,-0.16,2015,2.3520000000000003
82,Nadeem Ahmed ,HKG,4,10,10,10.0,0,1,1/25,68.0,0,3,0,-57.99,2015,-17.0
83,Nizakat Khan ,HKG,4,85,26,21.25,0,1,1/10,27.0,0,0,0,-5.74,2015,-1.3249999999999993
84,AM Phangiso ,SA,4,2,2,2.0,0,7,3/30,17.14,0,0,0,-15.14,2015,-1.742
85,Shoaib Malik ,PAK,4,68,46*,22.66,0,5,2/16,12.0,0,0,0,10.66,2015,5.198
86,Tanwir Afzal ,HKG,4,23,18,7.66,0,2,1/34,55.0,0,0,0,-47.33,2015,-13.402000000000001
87,P Utseya ,ZIM,4,16,13*,16.0,0,1,1/31,109.0,0,0,0,-92.99,2015,-27.499999999999996
88,D Wiese ,SA,4,2,2,2.0,0,5,2/12,15.8,0,2,0,-13.79,2015,-2.14
89,SC Williams ,ZIM,4,107,58*,35.66,0,7,3/28,17.71,0,2,0,17.95,2015,8.184999999999999
90,CJA Amini ,PNG,3,43,37*,43.0,0,2,2/23,15.0,0,2,0,28.0,2015,9.200000000000001
91,MD Dai ,PNG,3,18,11,9.0,0,2,2/13,24.5,0,3,0,-15.49,2015,-3.8499999999999996
92,CD de Lange ,SCOT,3,1,1,1.0,0,1,1/44,53.0,0,1,0,-51.99,2015,-15.2
93,GD Elliott ,NZ,3,33,20,11.0,0,1,1/7,29.0,0,0,0,-17.99,2015,-5.0
94,Mohammad Naveed ,UAE,3,38,19*,19.0,0,2,1/10,38.0,0,0,0,-18.99,2015,-4.9
95,Mustafizur Rahman ,BAN,3,1,1,0.5,0,3,2/20,28.0,0,0,0,-27.49,2015,-7.050000000000001
96,Nasir Hossain ,BAN,3,1,1,0.5,0,3,2/26,26.33,0,1,0,-25.83,2015,-6.5489999999999995
97,MP O'Dowd ,NED,3,20,17,10.0,0,1,1/7,7.0,0,2,0,3.0,2015,1.2999999999999998
98,Shakib Al Hasan ,BAN,3,91,57*,45.5,0,1,1/24,78.0,0,1,0,-32.49,2015,-9.349999999999998
99,Sohail Tanvir ,PAK,3,9,8,4.5,0,4,3/29,22.25,0,0,0,-17.74,2015,-3.7249999999999996
100,Umair Ali ,UAE,3,22,13,22.0,0,1,1/13,28.0,0,0,0,-5.99,2015,-1.4000000000000004
101,A Vala ,PNG,3,73,34*,36.5,0,3,2/7,6.66,0,2,0,29.83,2015,10.152
102,Amjad Javed ,UAE,2,23,14,11.5,0,1,1/37,61.0,0,0,0,-49.49,2015,-14.450000000000001
103,F Behardien ,SA,2,40,36,40.0,0,1,1/4,4.0,0,0,0,36.0,2015,11.200000000000001
104,STR Binny ,IND,2,35,24,17.5,0,1,1/14,22.0,0,0,0,-4.49,2015,-0.9499999999999993
105,JP Duminy ,SA,2,24,18,12.0,0,2,2/11,18.5,0,1,0,-6.49,2015,-1.1500000000000004
106,AM Guruge ,UAE,2,1,1,1.0,0,1,1/18,46.0,0,0,0,-44.99,2015,-13.1
107,A Karn ,NEP,2,4,4,4.0,0,1,1/31,49.0,0,0,0,-44.99,2015,-13.1
108,B Kumar ,IND,2,9,9,9.0,0,2,2/26,24.0,0,0,0,-14.99,2015,-3.6999999999999993
109,JDS Neesham ,NZ,2,28,28,28.0,0,2,1/21,21.5,0,1,0,6.5,2015,2.750000000000001
110,AR Patel ,IND,2,13,13,13.0,0,4,3/17,10.0,0,2,0,3.0,2015,2.5
111,NLTC Perera ,SL,2,3,2,1.5,0,3,2/30,19.0,0,0,0,-17.49,2015,-4.05
112,JB Reva ,PNG,2,2,2,2.0,0,3,2/11,12.33,0,0,0,-10.33,2015,-1.8989999999999996
113,TAM Siriwardana ,SL,2,58,35,29.0,0,1,1/17,17.0,0,0,0,12.0,2015,4.0
114,DJ Willey ,ENG,2,6,6,6.0,0,5,3/22,11.2,0,1,0,-5.19,2015,0.43999999999999995
115,GH Worker ,NZ,2,90,62,45.0,0,1,1/19,19.0,0,1,0,26.0,2015,8.2
116,CJ Chibhabha ,ZIM,3,35,20,11.66,0,2,2/13,27.5,0,0,0,-15.83,2016,-3.952
117,AG Cremer ,ZIM,3,8,4,4.0,0,1,1/32,91.0,0,0,0,-86.99,2016,-25.7
118,N Madziva ,ZIM,3,6,5*,6.0,0,2,1/32,42.5,0,0,0,-36.49,2016,-10.15
119,AR Patel ,IND,3,38,20*,38.0,0,2,1/18,29.5,0,2,0,8.5,2016,3.3500000000000014
120,DJ Bravo ,WI,2,4,3,4.0,0,2,2/37,18.5,0,1,0,-14.49,2016,-3.55
121,TM Dilshan ,SL,2,5,4,2.5,0,2,2/8,4.0,0,0,0,-1.49,2016,0.3500000000000001
122,JP Faulkner ,AUS,2,1,1,1.0,0,4,3/19,14.25,0,2,0,-13.24,2016,-2.374999999999999
123,MC Henriques ,AUS,2,1,1,1.0,0,1,1/24,45.0,0,1,0,-43.99,2016,-12.8
124,SS Pathirana ,SL,2,8,6,4.0,0,3,2/23,22.66,0,0,0,-18.66,2016,-4.398
125,NLTC Perera ,SL,2,7,7,3.5,0,1,1/58,77.0,0,2,0,-73.49,2016,-21.65
126,KA Pollard ,WI,2,35,22,17.5,0,1,1/30,30.0,0,0,0,-12.49,2016,-3.3499999999999996
127,S Prasanna ,SL,2,8,7,4.0,0,1,1/16,47.0,0,0,0,-42.99,2016,-12.5
128,AD Russell ,WI,2,35,22,17.5,0,1,1/53,60.0,0,0,0,-42.49,2016,-12.35
129,Aizaz Khan ,HKG,1,5,5,5.0,0,3,3/10,3.33,0,0,0,1.66,2016,1.701
130,AR McBrine ,IRE,1,10,10,10.0,0,1,1/22,22.0,0,0,0,-11.99,2016,-3.1999999999999997
131,AD Mathews ,SL,1,11,11,11.0,0,2,2/27,13.5,0,0,0,-2.49,2016,0.04999999999999982
132,J Mulder ,IRE,1,1,1,1.0,0,1,1/25,25.0,0,0,0,-23.99,2016,-6.8
133,KJ O'Brien ,IRE,1,32,32,32.0,0,1,1/39,39.0,0,0,0,-6.99,2016,-1.6999999999999993
134,Tanwir Afzal ,HKG,1,6,6,6.0,0,2,2/18,9.0,0,1,0,-2.99,2016,-0.10000000000000009
135,CR Brathwaite ,WI,9,96,37*,48.0,0,12,3/20,14.5,0,5,0,33.5,2017,14.85
136,SP Narine ,WI,9,21,9,5.25,0,10,3/11,19.6,0,4,0,-14.34,2017,-0.3049999999999997
137,MN Samuels ,WI,9,283,89*,40.42,0,3,1/11,18.0,0,2,0,22.42,2017,7.926000000000001
138,R Powell ,WI,7,35,28,11.66,0,1,1/20,20.0,0,4,0,-8.33,2017,-2.1020000000000003
139,JE Taylor ,WI,5,1,1,1.0,0,6,2/31,25.83,0,2,0,-24.83,2017,-5.048999999999999
140,JO Holder ,WI,4,40,26*,20.0,0,2,2/27,54.5,0,2,0,-34.49,2017,-9.549999999999997
141,Imad Wasim ,PAK,4,4,4,2.0,0,2,1/12,42.5,0,3,0,-40.49,2017,-11.35
142,CJ Jordan ,ENG,4,6,6,6.0,0,5,3/31,29.2,0,1,0,-23.19,2017,-4.96
143,Shadab Khan ,PAK,4,16,13,16.0,0,10,4/14,7.5,0,0,0,8.5,2017,6.550000000000001
144,Wahab Riaz ,PAK,4,25,24,12.5,0,4,1/6,27.0,0,1,0,-14.49,2017,-2.75
145,DJ Willey ,ENG,4,2,1,1.0,0,2,1/29,61.5,0,2,0,-60.49,2017,-17.349999999999998
146,WT Gavera ,PNG,3,3,2,1.5,0,2,2/19,31.5,0,0,0,-29.99,2017,-8.2
147,Gulbadin Naib ,AFG,3,31,12,15.5,0,1,1/10,10.0,0,1,0,5.5,2017,2.05
148,Karim Janat ,AFG,3,36,20,12.0,0,2,1/12,36.0,0,0,0,-23.99,2017,-6.3999999999999995
149,Mohammad Nabi ,AFG,3,48,38,16.0,0,2,1/21,38.5,0,0,0,-22.49,2017,-5.949999999999999
150,Mohammad Naveed ,UAE,3,19,15,9.5,0,7,3/18,9.57,0,1,0,-0.07,2017,2.7790000000000004
151,AL Phehlukwayo ,SA,3,27,27*,27.0,0,4,2/44,22.25,0,0,0,4.75,2017,3.0249999999999995
152,LE Plunkett ,ENG,3,18,18,9.0,0,6,3/27,14.16,0,2,0,-5.16,2017,0.8519999999999994
153,Rashid Khan ,AFG,3,35,33,17.5,0,2,1/14,25.0,0,0,0,-7.49,2017,-1.4500000000000002
154,JB Reva ,PNG,3,7,6,3.5,0,3,2/18,23.0,0,0,0,-19.49,2017,-4.6499999999999995
155,Rohan Mustafa ,UAE,3,16,9,5.33,0,4,2/27,11.75,0,2,0,-6.41,2017,-0.32600000000000007
156,Sohail Tanvir ,PAK,3,6,4,6.0,0,2,1/21,45.0,0,0,0,-38.99,2017,-10.9
157,A Vala ,PNG,3,23,13,7.66,0,1,1/17,51.0,0,1,0,-43.33,2017,-12.601999999999999
158,N Vanua ,PNG,3,19,14,9.5,0,6,3/35,15.83,0,1,0,-6.33,2017,0.5010000000000003
159,CH Morris ,SA,2,20,12,10.0,0,2,2/18,21.0,0,0,0,-10.99,2017,-2.5
160,CA Soper ,PNG,2,7,7,7.0,0,1,1/20,27.0,0,0,0,-19.99,2017,-5.6
161,S Prasanna ,SL,1,11,11,11.0,0,1,1/25,25.0,0,0,0,-13.99,2017,-3.8000000000000003
162,AU Rashid ,ENG,1,1,1,1.0,0,3,3/25,8.33,0,0,0,-7.33,2017,-0.9989999999999999
163,Shoaib Malik ,ICC/PAK,11,300,53,75.0,0,3,2/13,18.66,0,4,0,56.33,2018,18.102
164,Faheem Ashraf ,PAK,10,37,21,18.5,0,7,3/5,28.0,0,4,0,-9.49,2018,-0.05000000000000071
165,Hussain Talat ,PAK,10,264,63,29.33,0,4,2/12,10.0,0,4,0,19.33,2018,7.398999999999999
166,Shadab Khan ,PAK,10,53,29,17.66,0,13,2/23,20.69,0,5,0,-3.02,2018,4.291000000000001
167,GH Dockrell ,IRE,8,47,22*,11.75,0,7,2/15,29.28,0,7,0,-17.53,2018,-2.4590000000000005
168,Hasan Ali ,PAK,8,0,0,0.0,0,8,2/19,24.5,0,3,0,-24.49,2018,-4.1499999999999995
169,Mohammad Nawaz ,3 (PAK,8,6,6,6.0,0,8,2/11,22.37,0,2,0,-16.37,2018,-1.7110000000000003
170,KJ O'Brien ,IRE,8,73,28,10.42,0,4,3/40,25.25,0,3,0,-14.82,2018,-2.8489999999999993
171,Simi Singh ,IRE,8,123,57*,17.57,0,8,3/23,24.87,0,2,0,-7.3,2018,1.0099999999999998
172,PR Stirling ,IRE,8,206,81,25.75,0,2,1/10,49.0,0,3,0,-23.24,2018,-6.174999999999999
173,SR Thompson ,IRE,8,59,15,9.83,0,2,1/25,76.5,0,8,0,-66.66,2018,-19.201
174,S Badree ,WI,7,10,7,10.0,0,2,2/4,84.5,0,0,0,-74.49,2018,-21.549999999999997
175,KMA Paul ,WI,7,30,17,15.0,0,8,2/24,26.25,0,1,0,-11.24,2018,-0.17499999999999982
176,AC Agar ,AUS,6,52,29,17.33,0,2,2/16,71.0,0,3,0,-53.66,2018,-15.301000000000002
177,RD Berrington ,SCOT,6,169,64*,56.33,0,4,1/7,16.5,0,2,0,39.83,2018,13.549
178,PKD Chase ,IRE,6,7,4,7.0,0,9,4/35,21.55,0,3,0,-14.55,2018,-0.7649999999999997
179,MA Leask ,SCOT,6,56,38*,18.66,0,5,3/31,27.6,0,3,0,-8.93,2018,-0.6819999999999995
180,Mahmudullah ,BAN,6,168,45,42.0,0,2,2/1,5.0,0,4,0,37.0,2018,11.9
181,GJ Maxwell ,AUS,6,81,56,20.25,0,4,2/35,18.75,0,2,0,1.5,2018,2.0500000000000007
182,Nazmul Islam ,BAN,6,17,7,17.0,0,5,3/28,23.6,0,1,0,-6.59,2018,0.019999999999999574
183,R Powell ,WI,6,91,43,18.2,0,1,1/34,47.0,0,3,0,-28.79,2018,-8.239999999999998
184,Rashid Khan ,AFG/ICC,6,16,9,5.33,0,17,4/12,8.76,0,3,0,-3.43,2018,5.771000000000001
185,Shakib Al Hasan ,BAN,6,131,60,21.83,0,5,2/19,28.0,0,1,0,-6.16,2018,0.14899999999999913
186,B Stanlake ,AUS,6,7,7,7.0,0,8,4/8,20.87,0,0,0,-13.87,2018,-0.9609999999999994
187,MP Stoinis ,AUS,6,41,16,13.66,0,4,1/9,32.0,0,4,0,-18.33,2018,-3.9019999999999992
188,AJ Tye ,AUS,6,32,20,16.0,0,12,3/12,15.25,0,3,0,0.75,2018,5.025000000000001
189,KOK Williams ,WI,6,1,1,0.5,0,9,4/28,24.0,0,3,0,-23.49,2018,-3.4499999999999993
190,AC Evans ,SCOT,5,0,0,0.0,0,8,3/23,19.62,0,1,0,-19.62,2018,-2.686
191,FJ Klaassen ,NED,5,2,1*,2.0,0,3,1/29,50.33,0,0,0,-48.33,2018,-13.298999999999998
192,Mohammad Nabi ,AFG,5,53,31*,13.25,0,6,2/19,18.66,0,2,0,-5.41,2018,0.7770000000000001
193,Rubel Hossain ,BAN,5,2,2*,2.0,0,5,1/13,29.2,0,0,0,-27.19,2018,-6.16
194,PM Seelaar ,NED,5,62,36,31.0,0,5,3/25,24.0,0,2,0,7.0,2018,4.1
195,SM Sharif ,SCOT,5,13,10,13.0,0,4,2/31,40.75,0,1,0,-27.74,2018,-6.725
196,Soumya Sarkar ,BAN,5,37,15,7.4,0,1,1/18,26.0,0,1,0,-18.59,2018,-5.18
197,PA van Meekeren ,NED,5,12,8,6.0,0,2,1/20,60.0,0,0,0,-53.99,2018,-15.4
198,MRJ Watt ,SCOT,5,1,1,1.0,0,3,1/18,47.0,0,2,0,-45.99,2018,-12.6
199,Ariful Haque ,BAN,4,39,18*,39.0,0,1,1/13,13.0,0,2,0,26.0,2018,8.2
200,CR Brathwaite ,WI,4,16,11,8.0,0,3,2/32,32.0,0,2,0,-23.99,2018,-6.0
201,CJ Jordan ,ENG,4,3,3,1.5,0,4,3/42,35.75,0,3,0,-34.24,2018,-8.675
202,SF Mire ,ZIM,4,212,94,53.0,0,1,1/15,82.0,0,1,0,-28.99,2018,-8.3
203,B Muzarabani ,ZIM,4,1,1*,1.0,0,5,3/21,27.2,0,1,0,-26.19,2018,-5.86
204,AR Nurse ,WI,4,16,16,16.0,0,4,2/6,18.25,0,5,0,-2.24,2018,0.9250000000000007
205,MP O'Dowd ,NED,4,95,39,23.75,0,1,1/10,16.0,0,0,0,7.75,2018,2.7250000000000005
206,LE Plunkett ,ENG,4,12,9,12.0,0,3,2/34,45.0,0,1,0,-32.99,2018,-8.7
