,player,country,matches,runs,highest_score,batting_avg,100s,wickets,best_bowling_innings,bowling_avg,5wicket_haul,catches_taken,stumping_made,avg_diff,year,allrounder_score
207,WB Rankin ,IRE,4,22,10,11.0,0,2,2/14,54.5,0,1,0,-43.49,2018,-12.249999999999998
208,AD Russell ,WI,4,120,47,60.0,0,4,2/25,30.25,0,1,0,29.75,2018,10.525000000000002
209,S Snater ,NED,4,8,6,4.0,0,4,2/25,24.75,0,1,0,-20.74,2018,-4.625
210,DJ Willey ,ENG,4,33,29*,33.0,0,4,1/18,29.0,0,0,0,4.0,2018,2.8000000000000007
211,Aftab Alam ,AFG,3,1,1,1.0,0,3,2/30,21.66,0,3,0,-20.66,2018,-4.998
212,W Barresi ,NED,3,102,53*,51.0,0,2,1/3,19.0,0,0,0,32.0,2018,10.399999999999999
213,TS Chisoro ,ZIM,3,7,6,3.5,0,2,2/28,42.5,0,0,0,-38.99,2018,-10.9
214,RR Emrit ,WI,3,12,11,6.0,0,3,1/24,38.0,0,0,0,-31.99,2018,-8.4
215,Karim Janat ,AFG,3,0,0,0.0,0,3,1/27,37.0,0,0,0,-36.99,2018,-9.899999999999999
216,Abu Jayed ,BAN,2,1,1,1.0,0,3,2/27,20.33,0,1,0,-19.33,2018,-4.598999999999999
217,MM Ali ,ENG,2,6,6,6.0,0,1,1/58,95.0,0,1,0,-88.99,2018,-26.3
218,CJ Chibhabha ,ZIM,2,18,18,9.0,0,1,1/29,48.0,0,0,0,-38.99,2018,-11.299999999999999
219,JB Little ,IRE,2,1,1*,1.0,0,3,2/20,22.66,0,0,0,-21.66,2018,-5.298
220,WP Masakadza ,ZIM,2,3,3,3.0,0,2,1/30,31.0,0,1,0,-27.99,2018,-7.599999999999999
221,Mohammad Hafeez ,PAK,2,7,7,3.5,0,2,2/3,1.5,0,0,0,2.0,2018,1.4000000000000001
222,Mosaddek Hossain ,BAN,2,14,14,7.0,0,2,2/21,12.0,0,2,0,-4.99,2018,-0.6999999999999993
223,CB Mpofu ,ZIM,2,3,3,3.0,0,1,1/31,84.0,0,1,0,-80.99,2018,-23.9
224,OF Smith ,WI,2,6,6,6.0,0,2,1/38,39.0,0,0,0,-32.99,2018,-9.1
225,T van der Gugten ,NED,2,13,13,6.5,0,1,1/47,72.0,0,0,0,-65.49,2018,-19.249999999999996
226,Abul Hasan ,BAN,1,5,5,5.0,0,2,2/40,20.0,0,0,0,-14.99,2018,-3.7
227,A Dananjaya ,SL,1,2,2,2.0,0,2,2/15,7.5,0,0,0,-5.49,2018,-0.8500000000000001
228,DM de Silva ,SL,1,31,31,31.0,0,2,2/22,11.0,0,0,0,20.0,2018,6.8
229,JP Duminy ,SA,1,3,3,3.0,0,1,1/2,2.0,0,0,0,1.0,2018,0.6999999999999998
230,TE Kane ,IRE,1,8,8,8.0,0,2,2/50,25.0,0,0,0,-16.99,2018,-4.3
231,K Rabada ,SA,1,0,0,0.0,0,2,2/24,12.0,0,0,0,-11.99,2018,-2.8
232,Shahid Afridi ,ICC,1,11,11,11.0,0,1,1/34,34.0,0,0,0,-22.99,2018,-6.5
233,T Shamsi ,SA,1,0,0,0.0,0,2,2/26,13.0,0,1,0,-12.99,2018,-3.0999999999999996
234,Fitri Sham ,MAS,10,22,12,5.5,0,9,3/26,18.77,0,2,0,-13.27,2019,-0.38099999999999934
235,Izatullah Dawlatzai ,GER,10,26,24*,26.0,0,12,3/23,17.58,0,2,0,8.41,2019,7.326000000000002
236,Muhamad Syahadat ,MAS,10,122,41*,20.33,0,11,3/7,11.54,0,1,0,8.78,2019,7.036999999999999
237,S Muniandy ,MAS,10,60,16*,12.0,0,3,2/5,42.33,0,3,0,-30.33,2019,-7.899
238,Syed Aziz ,MAS,10,275,57*,34.37,0,4,2/33,46.75,0,0,0,-12.37,2019,-2.1140000000000025
239,Ahmed Wardak ,GER,9,27,20*,13.5,0,14,4/20,12.14,0,0,0,1.35,2019,6.008000000000001
240,Amir Mangal ,GER,9,124,40,20.66,0,1,1/17,57.0,0,3,0,-36.33,2019,-10.501999999999999
241,Anwar Rahman ,MAS,9,5,3*,1.66,0,11,4/16,10.63,0,2,0,-8.96,2019,1.7090000000000005
242,Asad Mohammad ,GER,9,12,5,4.0,0,1,1/18,158.0,0,4,0,-153.99,2019,-45.8
243,Delawar Khan ,DEN,9,47,17,6.71,0,7,2/21,18.42,0,3,0,-11.71,2019,-0.7130000000000001
244,OD Hald ,DEN,9,61,18,8.71,0,9,3/18,12.55,0,4,0,-3.84,2019,2.448
245,DR Hooper ,GUE,9,76,19*,15.2,0,9,3/5,23.44,0,4,0,-8.24,2019,1.1280000000000001
246,ND Laegsgaard ,DEN,9,105,39,15.0,0,9,2/5,11.66,0,6,0,3.33,2019,4.602
247,LC Le Tissier ,GUE,9,30,9,6.0,0,12,3/17,17.25,0,2,0,-11.24,2019,1.4250000000000007
248,PM Seelaar ,NED,9,214,96*,42.8,0,9,3/28,26.11,0,4,0,16.68,2019,8.607
249,HAM Shah ,DEN,9,172,40,21.5,0,5,4/23,17.2,0,6,0,4.3,2019,3.29
250,Baljit Singh ,ITA,8,4,3,1.33,0,12,4/20,10.58,0,1,0,-9.24,2019,2.025000000000001
251,DG Blampied ,JER,8,150,43*,30.0,0,13,4/20,12.15,0,6,0,17.84,2019,10.555
252,RP Burl ,ZIM,8,123,57*,24.6,0,4,1/13,33.75,0,8,0,-9.14,2019,-1.1449999999999996
253,AW Hawkins-Kay ,JER,8,80,27*,20.0,0,11,4/14,12.9,0,4,0,7.09,2019,6.53
254,KM Jarvis ,ZIM,8,45,27,22.5,0,11,3/32,24.9,0,4,0,-2.4,2019,3.6800000000000015
255,NA Maiolo ,ITA,8,106,39*,17.66,0,7,2/8,21.71,0,2,0,-4.04,2019,1.5850000000000009
256,EJB Miles ,JER,8,7,7,7.0,0,11,3/10,11.18,0,3,0,-4.18,2019,3.1460000000000004
257,GRD Munasinghe ,ITA,8,5,4*,1.66,0,9,4/11,21.22,0,4,0,-19.55,2019,-2.268
258,WA Peatfield ,GUE,8,8,7*,8.0,0,9,3/23,22.0,0,0,0,-13.99,2019,-0.5999999999999996
259,CW Perchard ,JER,8,17,12,17.0,0,13,5/17,8.61,1,3,0,8.38,2019,7.7170000000000005
260,Rakibul Hasan ,ITA,8,14,5*,4.66,0,8,2/20,18.37,0,0,0,-13.7,2019,-0.9130000000000003
261,MJ Ross ,ITA,8,56,34,14.0,0,7,4/15,17.14,0,3,0,-3.14,2019,1.8579999999999997
262,BDH Stevens ,JER,8,153,44,21.85,0,4,3/17,20.0,0,13,0,1.85,2019,2.155000000000001
263,SC Williams ,ZIM,8,128,58*,21.33,0,7,2/16,29.85,0,4,0,-8.52,2019,0.24399999999999977
264,Abdul-Shakoor Rahimzei ,GER,7,41,17,10.25,0,7,2/10,14.42,0,4,0,-4.17,2019,1.5490000000000004
265,MG Erasmus ,NAM,7,139,56,34.75,0,8,3/12,9.87,0,6,0,24.87,2019,10.664
266,JN Frylinck ,NAM,7,30,19*,30.0,0,6,2/21,14.0,0,4,0,16.0,2019,7.2
267,Iqbal Hussain ,QAT,7,9,4*,4.5,0,15,4/33,13.66,0,3,0,-9.16,2019,3.252
268,J Jojo ,DEN,7,36,13,18.0,0,2,2/25,49.0,0,1,0,-30.99,2019,-8.5
269,M Mooketsi ,BOT,7,8,3,1.6,0,6,2/31,32.83,0,1,0,-31.23,2019,-6.968999999999998
270,Muslim Yar ,GER,7,2,2,2.0,0,7,2/17,17.0,0,1,0,-14.99,2019,-1.6999999999999993
271,Sahir Naqash ,GER,7,71,38*,17.75,0,4,2/3,13.0,0,1,0,4.75,2019,3.025000000000001
272,ACF Stokes ,GUE,7,31,16,6.2,0,5,2/26,30.4,0,1,0,-24.19,2019,-5.26
273,Tamoor Sajjad ,QAT,7,183,46*,36.6,0,3,2/14,59.0,0,9,0,-22.39,2019,-5.52
274,Virandeep Singh ,MAS,7,184,57,26.28,0,3,2/15,30.66,0,2,0,-4.38,2019,-0.11400000000000077
275,Aaron Jones ,USA,6,79,39,19.75,0,2,1/6,14.0,0,0,0,5.75,2019,2.5249999999999995
276,Adnan Idrees ,KUW,6,259,80,43.16,0,1,1/34,67.0,0,4,0,-23.83,2019,-6.751999999999999
277,Anique Uddin ,DEN,6,64,31,10.66,0,2,2/12,7.0,0,2,0,3.66,2019,1.8980000000000001
278,MNM Aslam ,KUW,6,55,26,13.75,0,3,1/13,28.33,0,2,0,-14.58,2019,-3.1739999999999986
279,Awais Malik ,QAT,6,1,1,0.25,0,4,2/28,41.75,0,0,0,-41.49,2019,-10.85
280,OGL Bascome ,BER,6,83,22,16.6,0,8,4/10,11.12,0,2,0,5.47,2019,4.843999999999999
281,NS Dhaliwal ,CAN,6,190,54,63.33,0,1,1/11,16.0,0,4,0,47.33,2019,14.598999999999997
282,AC Douglas ,BER,6,96,47*,24.0,0,5,5/18,6.0,1,5,0,18.0,2019,7.3999999999999995
283,AF Ifill ,CAY,6,37,9,7.4,0,4,1/7,37.75,0,1,0,-30.34,2019,-7.504999999999999
284,Ilyas Ahmed ,KUW,6,2,1*,2.0,0,9,3/17,17.77,0,1,0,-15.77,2019,-1.1309999999999993
285,Inam-ul-Haq ,QAT,6,106,41,17.66,0,4,1/13,33.25,0,2,0,-15.58,2019,-3.077
286,Karan KC ,NEP,6,20,16,6.66,0,10,3/27,15.2,0,3,0,-8.53,2019,1.4380000000000006
287,NR Kumar ,CAN,6,92,41,30.66,0,6,2/18,14.83,0,1,0,15.83,2019,7.149000000000001
288,S Lamichhane ,NEP,6,9,9,4.5,0,11,3/21,15.27,0,2,0,-10.77,2019,1.1690000000000005
289,KS Leverock ,BER,6,106,33,21.2,0,1,1/26,42.0,0,2,0,-20.79,2019,-5.84
290,NCK Liyanage ,MAS,6,8,8,4.0,0,3,1/19,33.33,0,1,0,-29.33,2019,-7.598999999999998
291,D Maisuria ,BOT,6,6,6*,6.0,0,11,4/28,11.0,0,1,0,-4.99,2019,2.9000000000000004
292,P Manning ,CAY,6,56,28,11.2,0,2,2/3,26.5,0,1,0,-15.29,2019,-3.789999999999999
293,Mohammad Ahsan ,KUW,6,19,8,6.33,0,4,2/31,48.0,0,0,0,-41.66,2019,-10.900999999999998
294,A Morris ,CAY,6,5,3*,2.5,0,6,2/17,19.0,0,0,0,-16.49,2019,-2.55
295,CB Mpofu ,ZIM,6,17,17*,17.0,0,11,4/30,17.72,0,0,0,-0.72,2019,4.184
296,Muhammad Kashif ,KUW,6,173,51,57.66,0,8,3/30,15.87,0,2,0,41.79,2019,15.736999999999998
297,SN Netravalkar ,USA,6,19,12,19.0,0,2,1/20,61.0,0,3,0,-41.99,2019,-11.8
298,Nouman Sarwar ,QAT,6,118,47*,39.33,0,10,3/17,12.9,0,5,0,26.43,2019,11.928999999999998
299,Saad Bin Zafar ,CAN,6,31,20,15.5,0,8,3/8,17.62,0,2,0,-2.12,2019,2.563999999999999
300,Shiraz Khan ,KUW,6,32,16*,8.0,0,3,2/35,46.66,0,3,0,-38.66,2019,-10.398
301,Sompal Kami ,NEP,6,23,11,11.5,0,6,3/23,19.16,0,3,0,-7.66,2019,0.10199999999999942
302,SR Taylor ,USA,6,144,56*,28.8,0,3,2/10,23.33,0,4,0,5.46,2019,2.841
303,T Taylor ,CAY,6,71,19*,17.75,0,2,1/17,37.0,0,1,0,-19.24,2019,-4.975
304,RJ Trott ,BER,6,11,6,11.0,0,3,2/15,35.66,0,0,0,-24.66,2019,-6.197999999999999
305,HR Walsh ,USA,6,99,28,19.8,0,4,1/8,24.75,0,2,0,-4.94,2019,0.1150000000000011
306,C Wright ,CAY,6,26,16*,8.66,0,2,2/34,26.5,0,2,0,-17.83,2019,-4.552
307,Abdullah Akbarjan ,Aut,5,29,29,29.0,0,6,3/20,12.0,0,2,0,17.0,2019,7.5
308,MR Adair ,IRE,5,51,38,17.0,0,7,4/40,21.57,0,1,0,-4.57,2019,1.4290000000000003
309,SA Ahmad ,DEN,5,46,25,23.0,0,4,3/9,10.0,0,1,0,13.0,2019,5.5
310,TP Allen ,USA,5,27,11*,13.5,0,1,1/11,28.0,0,3,0,-14.49,2019,-3.95
311,CJA Amini ,PNG,5,108,51,36.0,0,4,1/11,26.25,0,0,0,9.75,2019,4.524999999999999
312,Amjad Sher ,FIN,5,56,24,11.2,0,5,2/22,17.6,0,2,0,-6.39,2019,0.07999999999999918
313,Arshad Hayat ,CZK-R,5,2,2,1.0,0,4,2/15,19.5,0,0,0,-18.49,2019,-3.9499999999999993
314,P Bhart ,NOR,5,3,2*,3.0,0,3,2/29,22.66,0,0,0,-19.66,2019,-4.698
315,Bilal Zalmai ,Aut,5,208,111*,69.33,1,9,4/12,7.33,0,3,0,62.0,2019,22.200000000000003
316,A Bohara ,NEP,5,0,0,0.0,0,6,4/35,22.33,0,3,0,-22.33,2019,-4.298999999999999
317,TL Chatara ,ZIM,5,0,0,0.0,0,7,2/32,22.85,0,1,0,-22.85,2019,-4.055
318,JW Chilia ,VAN,5,48,23,16.0,0,3,1/24,46.66,0,0,0,-30.66,2019,-7.997999999999999
319,H Dandapani ,FIN,5,8,5,8.0,0,5,2/6,18.0,0,1,0,-9.99,2019,-0.9999999999999991
320,GJ Delany ,IRE,5,101,52,25.25,0,2,2/31,55.5,0,2,0,-30.24,2019,-8.274999999999999
321,KR Ebanks ,CAY,5,15,8,3.75,0,1,1/25,104.0,0,0,0,-100.24,2019,-29.675
322,Faran Afzal ,ESP,5,20,13,5.0,0,6,3/11,16.16,0,1,0,-11.16,2019,-0.9479999999999995
323,H Gori ,CZK-R,5,179,66,35.8,0,5,3/13,17.8,0,1,0,18.0,2019,7.399999999999999
324,Jaspreet Singh ,ITA,5,19,11,9.5,0,1,1/26,53.0,0,1,0,-43.49,2019,-12.649999999999999
325,MO Jones ,BER,5,56,27,18.66,0,3,2/26,24.0,0,1,0,-5.33,2019,-0.40199999999999925
326,Junaid Sheikh ,NOR,5,19,9,6.33,0,2,1/21,52.0,0,5,0,-45.66,2019,-12.901
327,P Khadka ,NEP,5,217,86*,54.25,0,1,1/23,27.0,0,3,0,27.25,2019,8.574999999999998
328,FJ Klaassen ,NED,5,13,13,6.5,0,3,3/36,57.33,0,1,0,-50.83,2019,-14.048999999999998
329,Kuldeep Lal ,ESP,5,61,38,30.5,0,2,2/33,41.5,0,4,0,-10.99,2019,-2.4999999999999982
330,A Lark ,Aut,5,110,43,27.5,0,4,3/20,13.75,0,3,0,13.75,2019,5.725
331,A Mansale ,VAN,5,67,27,13.4,0,7,3/13,12.28,0,0,0,1.11,2019,3.1360000000000006
332,PK Matautaava ,VAN,5,68,32,13.6,0,7,2/9,15.57,0,2,0,-1.97,2019,2.2090000000000005
333,Md Nurul Huda ,FIN,5,50,30*,25.0,0,9,3/11,13.11,0,4,0,11.88,2019,7.167
334,CAJ Meschede ,GER,5,179,67,44.75,0,6,2/11,19.16,0,1,0,25.58,2019,10.076999999999998
335,Naveed Ahmed ,CZK-R,5,0,0,0.0,0,1,1/15,27.0,0,3,0,-26.99,2019,-7.699999999999999
336,N Nipiko ,VAN,5,67,33,13.4,0,10,5/19,13.7,1,1,0,-0.29,2019,3.91
337,SH Obed ,VAN,5,16,9,5.33,0,4,2/8,13.0,0,1,0,-7.66,2019,-0.7010000000000001
338,R Panchal ,ESP,5,143,71*,47.66,0,6,3/22,15.5,0,3,0,32.16,2019,12.048000000000002
339,Pavandeep Singh ,MAS,5,2,1*,2.0,0,3,2/19,37.66,0,3,0,-35.66,2019,-9.497999999999998
340,N Pokana ,PNG,5,2,2,2.0,0,5,2/6,11.4,0,1,0,-9.39,2019,-0.8199999999999998
341,S Pokhriyal ,CZK-R,5,170,79,34.0,0,1,1/23,23.0,0,1,0,11.0,2019,3.7
342,A Pusthay ,FIN,5,72,37,14.4,0,2,2/26,45.0,0,2,0,-30.59,2019,-8.379999999999999
343,J Rasu ,VAN,5,131,49,26.2,0,5,5/36,7.2,1,0,0,19.0,2019,7.699999999999999
344,D Ravu ,PNG,5,7,6,3.5,0,10,5/15,8.4,1,2,0,-4.89,2019,2.53
345,DMW Rawlins ,BER,5,130,63,26.0,0,4,2/22,24.0,0,7,0,2.0,2019,2.200000000000001
346,Raza Iqbal ,NOR,5,87,39,17.4,0,5,2/20,17.0,0,1,0,0.4,2019,2.12
347,B Regmi ,NEP,5,2,1*,2.0,0,7,3/20,17.85,0,2,0,-15.85,2019,-1.955
348,MM Ali ,ENG,6,108,61,21.6,0,1,1/10,42.0,0,0,0,-20.39,2020,-5.719999999999999
349,TK Curran ,ENG,6,16,8*,16.0,0,3,1/23,53.0,0,2,0,-36.99,2020,-9.899999999999999
350,CJ Jordan ,ENG,6,21,14*,10.5,0,5,2/29,30.4,0,2,0,-19.89,2020,-3.969999999999999
351,Ashiqullah Said ,Belg,4,7,4*,7.0,0,7,3/15,9.0,0,0,0,-1.99,2020,2.2000000000000006
352,A Ashokan ,CZK-R,4,51,23,12.75,0,2,1/12,48.5,0,2,0,-35.74,2020,-9.924999999999999
353,M Cope ,LUX,4,10,6*,10.0,0,7,3/16,16.28,0,1,0,-6.28,2020,0.9160000000000004
354,WJ Cope ,LUX,4,13,11,13.0,0,6,4/18,11.66,0,2,0,1.33,2020,2.802000000000001
355,S Davizi ,CZK-R,4,45,27,11.25,0,1,1/20,20.0,0,2,0,-8.74,2020,-2.225
356,H Gori ,CZK-R,4,106,38,26.5,0,3,2/22,28.33,0,1,0,-1.83,2020,0.6509999999999998
357,Khalid Ahmadi ,Belg,4,39,25*,39.0,0,6,3/14,13.16,0,0,0,25.83,2020,10.152
358,S Kushretha ,LUX,4,37,28,12.33,0,1,1/27,102.0,0,2,0,-89.66,2020,-26.500999999999998
359,Mamoon Latif ,Belg,4,41,25,10.25,0,1,1/14,14.0,0,3,0,-3.74,2020,-0.7250000000000005
360,K Mendon ,CZK-R,4,26,14,13.0,0,5,3/21,22.8,0,1,0,-9.79,2020,-0.9399999999999995
361,Murid Ekrami ,Belg,4,4,3,4.0,0,2,1/8,33.0,0,3,0,-28.99,2020,-7.9
362,Saber Zakhil ,Belg,4,111,44,37.0,0,5,3/20,19.0,0,5,0,18.0,2020,7.3999999999999995
363,V Vijh ,LUX,4,78,43,19.5,0,6,2/24,18.83,0,0,0,0.66,2020,2.601000000000001
364,S Wickramasekara ,CZK-R,4,75,60,18.75,0,3,2/24,41.66,0,0,0,-22.91,2020,-5.672999999999999
365,AC Agar ,AUS,3,43,23,21.5,0,5,2/27,18.8,0,2,0,2.7,2020,2.8099999999999996
366,Amar Sharma ,MLT,3,20,20,20.0,0,4,3/23,15.5,0,1,0,4.5,2020,2.95
367,Bakhtiar Tahiri ,BUL,3,30,29,15.0,0,2,2/38,28.5,0,0,0,-13.49,2020,-3.249999999999999
368,H Lakov ,BUL,3,20,16,10.0,0,1,1/30,79.0,0,0,0,-68.99,2020,-20.3
369,P Malav ,LUX,3,0,0,0.0,0,4,2/10,15.75,0,1,0,-15.74,2020,-3.1249999999999996
370,GJ Maxwell ,AUS,3,33,26,11.0,0,2,2/14,15.0,0,1,0,-3.99,2020,-0.40000000000000036
371,P Mishra ,BUL,3,8,7,4.0,0,2,2/28,34.5,0,2,0,-30.49,2020,-8.35
372,Shadab Khan ,PAK,3,15,15,15.0,0,5,3/34,23.0,0,0,0,-7.99,2020,-0.39999999999999947
373,M Dixit ,LUX,2,2,2,2.0,0,1,1/15,26.0,0,1,0,-23.99,2020,-6.8
374,A Nanda ,LUX,2,2,2,2.0,0,3,3/21,14.33,0,0,0,-12.33,2020,-2.498999999999999
375,Sulaiman Ali ,BUL,2,28,16,14.0,0,2,2/27,28.0,0,1,0,-13.99,2020,-3.4000000000000004
376,VP Thamotharam ,MLT,2,29,24*,29.0,0,1,1/37,77.0,0,1,0,-47.99,2020,-13.999999999999998
377,CJ Langford ,IOM,1,8,8,8.0,0,1,1/17,17.0,0,0,0,-8.99,2020,-2.3
378,LC Le Tissier ,GUE,1,8,8,8.0,0,2,2/17,8.5,0,0,0,-0.49,2020,0.6500000000000004
379,LM Jongwe ,ZIM,14,98,30*,16.33,0,26,4/18,15.38,0,1,0,0.94,2021,10.684999999999999
380,W Madhevere ,ZIM,14,332,73,23.71,0,2,2/11,65.0,0,5,0,-41.28,2021,-11.587
381,WP Masakadza ,ZIM,14,34,19*,8.5,0,12,3/20,23.91,0,6,0,-15.41,2021,0.1770000000000005
382,Mohammad Hafeez ,PAK,14,106,32,11.77,0,6,3/28,17.16,0,3,0,-5.38,2021,0.7830000000000004
383,T Shamsi ,SA,14,0,0*,0.0,0,22,4/27,13.59,0,1,0,-13.59,2021,4.723000000000001
384,Afif Hossain ,BAN,13,205,49*,25.62,0,1,1/18,18.0,0,3,0,7.62,2021,2.686000000000001
385,Amar Sharma ,MLT,13,61,16,8.71,0,7,2/23,51.28,0,4,0,-42.57,2021,-9.971
386,Bilal Muhammad ,MLT,13,102,30*,20.4,0,19,4/10,14.68,0,0,0,5.71,2021,9.315999999999999
387,CH Gayle ,WI,13,198,67,19.8,0,2,1/1,28.0,0,3,0,-8.19,2021,-1.6600000000000001
388,Mahmudullah ,BAN,13,264,52,26.4,0,2,1/9,40.5,0,7,0,-14.09,2021,-3.4300000000000015
389,AK Markram ,SA,13,408,70,40.8,0,5,3/21,17.2,0,12,0,23.6,2021,9.079999999999998
390,AD Russell ,WI,13,176,51,25.14,0,10,3/43,26.7,0,3,0,-1.55,2021,3.532
391,VP Thamotharam ,MLT,13,285,104*,25.9,1,9,2/22,29.22,0,3,0,-3.31,2021,2.603999999999999
392,Waseem Abbas ,MLT,13,47,14,7.83,0,24,5/37,13.37,1,1,0,-5.54,2021,7.938000000000002
393,B Arora ,MLT,12,299,66*,37.37,0,3,1/14,66.66,0,3,0,-29.29,2021,-7.587
394,DJ Bravo ,WI,12,72,47*,24.0,0,14,4/19,15.5,0,7,0,8.5,2021,8.150000000000002
395,RP Burl ,ZIM,12,181,37*,30.16,0,8,3/22,22.87,0,9,0,7.29,2021,5.387000000000001
396,R Ngarava ,ZIM,12,13,11*,6.5,0,9,2/13,36.33,0,2,0,-29.83,2021,-5.348999999999999
397,Shakib Al Hasan ,BAN,12,196,36,17.81,0,14,4/9,21.35,0,2,0,-3.53,2021,4.537999999999999
398,GF Linde ,SA,11,70,22,8.75,0,13,3/23,20.53,0,5,0,-11.78,2021,1.6660000000000004
399,Mahedi Hasan ,BAN,11,88,23,14.66,0,10,2/12,20.4,0,5,0,-5.73,2021,2.2780000000000005
400,Nasum Ahmed ,BAN,11,5,3*,5.0,0,16,4/10,12.25,0,2,0,-7.24,2021,4.2250000000000005
401,F Akankwasa ,UGA,10,38,19,7.6,0,8,3/11,15.0,0,0,0,-7.39,2021,0.9800000000000004
402,Haris Rauf ,PAK,10,6,6,3.0,0,10,2/18,26.0,0,2,0,-22.99,2021,-2.8999999999999995
403,Hasan Ali ,PAK,10,38,15*,19.0,0,15,4/18,14.93,0,2,0,4.06,2021,7.220999999999999
404,MR Marsh ,AUS,10,375,75,37.5,0,8,3/24,13.62,0,5,0,23.87,2021,10.364
405,Mustafizur Rahman ,BAN,10,4,4,2.0,0,18,4/12,9.94,0,2,0,-7.94,2021,4.818
406,DM Nakrani ,UGA,10,73,38*,12.16,0,10,2/20,18.5,0,1,0,-6.33,2021,2.098
407,Riazat Ali Shah ,UGA,10,218,59,31.14,0,6,3/23,26.33,0,4,0,4.8,2021,3.8430000000000017
408,Usman Qadir ,PAK,10,6,4,3.0,0,8,3/29,23.75,0,0,0,-20.74,2021,-3.0250000000000004
409,FA Allen ,WI,9,105,34,35.0,0,6,2/18,34.66,0,10,0,0.33,2021,2.5020000000000024
410,PVD Chameera ,SL,9,5,2*,1.66,0,11,4/17,17.27,0,1,0,-15.6,2021,-0.2829999999999995
