,player,country,matches,runs,highest_score,batting_avg,100s,wickets,best_bowling_innings,bowling_avg,5wicket_haul,catches_taken,stumping_made,avg_diff,year,allrounder_score
411,PW Hasaranga ,SL,9,46,15,5.75,0,12,4/9,18.41,0,2,0,-12.66,2021,1.0020000000000007
412,B Muzarabani ,ZIM,9,11,8,5.5,0,6,2/21,39.66,0,1,0,-34.16,2021,-7.847999999999997
413,KA Pollard ,WI,9,101,51*,25.25,0,1,1/24,60.0,0,1,0,-34.74,2021,-10.025
414,Shaheen Shah Afridi ,PAK,9,9,7*,9.0,0,8,3/30,33.87,0,7,0,-24.87,2021,-4.260999999999999
415,MD Shanaka ,SL,9,128,50,16.0,0,4,2/20,18.25,0,6,0,-2.24,2021,0.9250000000000007
416,Soumya Sarkar ,BAN,9,158,68,17.55,0,3,2/19,27.66,0,1,0,-10.11,2021,-1.8330000000000002
417,H Ssenyondo ,UGA,9,4,2*,2.0,0,10,4/14,16.3,0,0,0,-14.29,2021,-0.29000000000000004
418,A Zampa ,AUS,9,8,4,2.0,0,9,2/20,27.0,0,2,0,-24.99,2021,-3.8999999999999995
419,Abdul-Shakoor Rahimzei ,GER,8,94,31,11.75,0,1,1/18,51.0,0,2,0,-39.24,2021,-11.375
420,J Albin ,BUL,8,67,18*,22.33,0,4,1/9,30.25,0,1,0,-7.91,2021,-0.7759999999999998
421,TL Chatara ,ZIM,8,3,3*,3.0,0,8,2/23,28.12,0,1,0,-25.12,2021,-4.336
422,WJ Cope ,LUX,8,63,38,12.6,0,4,1/25,49.5,0,2,0,-36.89,2021,-9.469999999999999
423,V Ganesan ,GER,8,72,30,14.4,0,4,2/15,36.0,0,11,0,-21.59,2021,-4.879999999999999
424,SC Getkate ,IRE,8,88,24,14.66,0,8,3/20,17.5,0,2,0,-2.83,2021,2.348
425,JR Hazlewood ,AUS,8,19,13*,9.5,0,12,3/12,16.75,0,0,0,-7.24,2021,2.625000000000001
426,H Lakov ,BUL,8,249,68*,49.8,0,10,2/8,18.6,0,1,0,31.2,2021,13.359999999999998
427,P Mishra ,BUL,8,83,53,11.85,0,5,3/12,37.4,0,1,0,-25.54,2021,-5.664999999999999
428,Mohammad Saifuddin ,BAN,8,27,19,9.0,0,11,3/12,18.9,0,4,0,-9.9,2021,1.4300000000000006
429,D Nikolov ,BUL,8,21,14,4.2,0,2,2/23,42.0,0,5,0,-37.79,2021,-10.54
430,Saber Zakhil ,Belg,8,231,100*,46.2,1,8,3/28,15.37,0,2,0,30.82,2021,12.449000000000002
431,V Saini ,ROM,8,37,16,12.33,0,8,4/12,24.62,0,3,0,-12.29,2021,-0.4870000000000001
432,Sami Ullah ,ROM,8,96,33,19.2,0,13,3/10,13.23,0,2,0,5.96,2021,6.991000000000001
433,Shoriful Islam ,BAN,8,0,0*,0.0,0,15,3/33,13.86,0,4,0,-13.86,2021,1.8420000000000005
434,PR Stirling ,IRE,8,277,115*,39.57,1,2,2/12,27.5,0,3,0,12.07,2021,4.421000000000001
435,Taranjeet Singh ,ROM,8,276,91,39.42,0,9,3/27,17.55,0,2,0,21.87,2021,10.161000000000001
436,V Vijh ,LUX,8,145,31,20.71,0,15,4/19,11.46,0,1,0,9.24,2021,8.775
437,AC Agar ,AUS,7,38,27,6.33,0,4,1/17,42.0,0,6,0,-35.66,2021,-9.100999999999999
438,Khalid Zahid ,SWE,7,84,47*,16.8,0,3,1/31,63.0,0,2,0,-46.19,2021,-12.659999999999998
439,Aqib Iqbal ,Aut,7,26,12*,26.0,0,11,5/5,14.54,1,1,0,11.45,2021,7.838
440,A Ashokan ,CZK-R,7,151,55*,30.2,0,1,1/29,104.0,0,3,0,-73.79,2021,-21.740000000000002
441,SVE Bharathi ,GER,7,2,2*,2.0,0,11,2/16,11.0,0,1,0,-8.99,2021,1.7000000000000002
442,A Bishnoi ,MLT,7,4,3*,1.33,0,5,2/25,29.2,0,1,0,-27.86,2021,-6.361
443,DT Christian ,AUS,7,91,39,22.75,0,2,2/17,40.5,0,1,0,-17.74,2021,-4.525
444,S Davizi ,CZK-R,7,244,57,34.85,0,4,2/13,20.25,0,1,0,14.6,2021,5.9799999999999995
445,Faheem Ashraf ,PAK,7,45,30,9.0,0,5,3/17,28.4,0,3,0,-19.39,2021,-3.8200000000000003
446,BC Fortuin ,SA,7,13,8,6.5,0,9,3/16,15.0,0,3,0,-8.49,2021,1.0499999999999998
447,Gurdeep Singh ,KENYA,7,145,44,24.16,0,2,2/16,15.0,0,3,0,9.16,2021,3.548
448,JO Holder ,WI,7,38,20,19.0,0,6,4/26,16.5,0,1,0,2.5,2021,3.1500000000000012
449,L Karlsson ,SWE,7,13,13,6.5,0,5,3/38,26.6,0,3,0,-20.09,2021,-4.03
450,OC McCoy ,WI,7,2,1*,2.0,0,14,4/22,12.57,0,1,0,-10.57,2021,2.4290000000000003
451,D Muhumuza ,UGA,7,9,4*,4.5,0,3,2/29,29.33,0,2,0,-24.83,2021,-6.249
452,Naveed Ahmed ,CZK-R,7,55,21,18.33,0,6,3/17,24.33,0,3,0,-5.99,2021,0.6000000000000005
453,L Ngidi ,SA,7,0,0,0.0,0,8,3/32,28.62,0,1,0,-28.62,2021,-5.386
454,SO Ngoche ,KENYA,7,77,41*,25.66,0,9,2/9,11.55,0,2,0,14.11,2021,7.833
455,B Niaz ,Belg,7,28,20*,9.33,0,8,4/8,9.87,0,1,0,-0.54,2021,3.0380000000000007
456,Rahel Khan ,SWE,7,133,37,19.0,0,1,1/16,53.0,0,2,0,-33.99,2021,-9.799999999999997
457,Razmal Shigiwal ,Aut,7,206,70,41.2,0,2,2/28,27.0,0,2,0,14.2,2021,5.060000000000002
458,Sahel Zadran ,Aut,7,11,8,11.0,0,6,2/12,32.5,0,2,0,-21.49,2021,-4.05
459,Sahir Naqash ,GER,7,57,17*,19.0,0,8,2/19,19.87,0,3,0,-0.87,2021,2.939
460,Shadab Khan ,PAK,7,43,36*,21.5,0,5,3/52,27.4,0,4,0,-5.89,2021,0.23000000000000043
461,Sheraz Sheikh ,Belg,7,48,19*,12.0,0,7,3/22,15.14,0,3,0,-3.14,2021,1.8580000000000005
462,Simi Singh ,IRE,7,38,28*,12.66,0,7,2/19,23.28,0,3,0,-10.61,2021,-0.38599999999999923
463,M Simpson-Parker ,Aut,7,190,65*,31.66,0,1,1/8,18.0,0,2,0,13.66,2021,4.498
464,AJ Turner ,AUS,7,51,24,10.2,0,1,1/16,40.0,0,1,0,-29.79,2021,-8.540000000000001
465,A Venkatesh ,SWE,7,174,54,24.85,0,9,3/13,14.66,0,3,0,10.19,2021,6.657
466,S Wickramasekara ,CZK-R,7,97,58,19.4,0,3,1/9,40.33,0,1,0,-20.93,2021,-5.078999999999999
467,MR Adair ,IRE,6,31,15*,10.33,0,15,4/23,11.13,0,3,0,-0.79,2021,5.76
468,S Adedeji ,NGA,6,190,68,31.66,0,3,1/16,27.33,0,4,0,4.33,2021,2.4990000000000006
469,VD Adewoye ,NGA,6,29,12,4.83,0,1,1/12,12.0,0,1,0,-7.16,2021,-1.7509999999999994
470,Aftab Kayani ,ROM,6,22,20,11.0,0,9,2/6,11.22,0,2,0,-0.22,2021,3.5340000000000003
471,P Aho ,NGA,6,82,44*,27.33,0,3,1/15,51.0,0,0,0,-23.66,2021,-5.900999999999998
472,Ali Waqar ,CZK-R,6,23,15,7.66,0,2,1/19,76.0,0,2,0,-68.33,2021,-19.702
473,C Karunaratne ,SL,6,69,24*,34.5,0,1,1/34,89.0,0,1,0,-54.49,2021,-15.95
474,LS Livingstone ,ENG,6,190,103,47.5,1,2,1/8,36.0,0,3,0,11.5,2021,4.250000000000002
475,A Nortje ,SA,6,4,4*,4.0,0,6,2/29,22.5,0,1,0,-18.49,2021,-3.1499999999999995
476,NN Odhiambo ,KENYA,6,9,8,4.5,0,5,3/22,21.0,0,1,0,-16.49,2021,-2.95
477,Qudratullah Mir Afzail ,SWE,6,24,13*,8.0,0,4,3/28,23.75,0,1,0,-15.74,2021,-3.125
478,EB Ringera ,KENYA,6,10,8,3.33,0,3,1/23,43.66,0,1,0,-40.33,2021,-10.899
479,MA Starc ,AUS,6,46,14,23.0,0,4,2/33,50.5,0,2,0,-27.49,2021,-6.649999999999999
480,S Vashisht ,ROM,6,1,1,0.5,0,5,4/22,26.2,0,4,0,-25.69,2021,-5.709999999999999
481,K Waiswa ,UGA,6,51,33,12.75,0,3,2/41,24.66,0,1,0,-11.91,2021,-2.3729999999999993
482,CA Young ,IRE,6,33,22,11.0,0,4,2/15,44.0,0,0,0,-32.99,2021,-8.299999999999999
483,DS Airee ,NEP,5,147,60,73.5,0,1,1/7,26.0,0,2,0,47.5,2021,14.649999999999999
484,M Akayezu ,RWN,5,97,51,24.25,0,4,2/17,36.5,0,0,0,-12.24,2021,-2.0749999999999993
485,MK Anafie ,GHA,5,42,21,14.0,0,6,2/32,17.16,0,1,0,-3.16,2021,1.4520000000000008
486,Ashiqullah Said ,Belg,5,10,9,5.0,0,6,3/21,17.66,0,1,0,-12.66,2021,-1.3979999999999997
487,SKA Awiah ,GHA,5,24,22,8.0,0,3,2/26,22.33,0,2,0,-14.33,2021,-3.098999999999999
488,KS Bagabena ,GHA,5,5,3*,5.0,0,6,3/27,17.16,0,4,0,-12.16,2021,-1.2479999999999993
489,Bakhtiar Tahiri ,BUL,5,158,49,39.5,0,4,3/13,16.5,0,1,0,23.0,2021,8.5
490,G Bakiweyem ,GHA,5,1,1,1.0,0,6,3/28,19.66,0,2,0,-18.66,2021,-3.1979999999999995
491,P Bhart ,NOR,5,2,2,2.0,0,4,1/21,27.0,0,1,0,-24.99,2021,-5.8999999999999995
492,Bilal Hassun ,UGA,5,1,1,0.5,0,7,4/17,14.42,0,1,0,-13.92,2021,-1.3759999999999994
493,B Kumar ,IND,20,5,2,1.66,0,27,5/4,16.92,1,1,0,-15.25,2022,6.2219999999999995
494,HH Pandya ,IND,19,436,71*,36.33,0,12,4/33,33.16,0,4,0,3.16,2022,5.751000000000001
495,KC D'Souza ,BUL,17,405,92*,33.75,0,3,2/29,33.66,0,7,0,0.08,2022,1.2270000000000003
496,H Lakov ,BUL,17,326,61,25.07,0,19,3/21,27.42,0,12,0,-2.34,2022,6.895
497,P Mishra ,BUL,17,306,55,18.0,0,12,2/17,43.41,0,2,0,-25.41,2022,-2.8229999999999986
498,LM Jongwe ,ZIM,16,118,35,14.75,0,15,2/16,22.4,0,2,0,-7.64,2022,3.705000000000001
499,Sahel Zadran ,Aut,16,36,19,7.2,0,14,5/13,18.92,1,7,0,-11.72,2022,2.0840000000000005
500,Sikandar Raza ,ZIM,16,516,87,39.69,0,15,4/8,19.06,0,4,0,20.62,2022,12.188999999999997
501,Abdullah Akbarjan ,Aut,15,36,13,4.5,0,20,3/16,15.3,0,9,0,-10.79,2022,4.76
502,A Ashokan ,CZK-R,15,369,50*,36.9,0,11,3/32,28.27,0,5,0,8.62,2022,6.988999999999999
503,S Davizi ,CZK-R,15,612,115*,51.0,2,1,1/25,59.0,0,8,0,-7.99,2022,-2.0
504,W Madhevere ,ZIM,15,347,73*,26.69,0,7,2/15,20.0,0,5,0,6.69,2022,4.807
505,Ritik Tomar ,CZK-R,15,171,38,17.1,0,8,2/18,35.37,0,11,0,-18.27,2022,-2.280999999999999
506,S Wickramasekara ,CZK-R,15,279,63,23.25,0,13,5/15,20.76,1,2,0,2.48,2022,5.947
507,Aqib Iqbal ,Aut,14,141,42*,20.14,0,17,3/10,16.35,0,7,0,3.78,2022,7.937
508,AR Patel ,IND,14,75,20*,15.0,0,16,3/15,18.93,0,4,0,-3.93,2022,5.221000000000001
509,DV Varghese ,BUL,14,25,17,5.0,0,7,1/7,45.0,0,5,0,-39.99,2022,-9.2
510,BP Adapaka ,HUN,13,5,2,2.5,0,8,3/29,37.12,0,1,0,-34.62,2022,-7.185999999999999
511,J Albin ,BUL,13,42,16*,10.5,0,3,1/19,82.33,0,2,0,-71.83,2022,-20.348999999999997
512,MM Ali ,ENG,13,296,55*,42.28,0,7,2/26,29.57,0,1,0,12.71,2022,6.6129999999999995
513,Amjad Mahboob ,SGP,13,32,16,8.0,0,13,3/54,29.84,0,2,0,-21.84,2022,-1.3520000000000003
514,U Aryaman Sunil ,SGP,13,123,36*,13.66,0,11,3/33,33.54,0,3,0,-19.87,2022,-1.5639999999999983
515,Asad Ali Rehemtulla ,BUL,13,37,16,7.4,0,15,4/24,23.8,0,3,0,-16.39,2022,1.080000000000001
516,Avesh Khan ,IND,13,10,8,10.0,0,11,4/18,32.45,0,7,0,-22.45,2022,-2.335000000000001
517,V Baskaran ,SGP,13,20,7,2.85,0,16,3/39,21.25,0,2,0,-18.39,2022,0.8800000000000008
518,Bilal Muhammad ,MLT,13,57,19,6.33,0,16,4/18,23.93,0,6,0,-17.6,2022,1.12
519,RP Burl ,ZIM,13,171,54,21.37,0,11,3/13,15.45,0,2,0,5.92,2022,6.176
520,Iftikhar Ahmed ,PAK,13,204,32,22.66,0,2,1/16,48.5,0,6,0,-25.83,2022,-6.951999999999999
521,Janak Prakash ,SGP,13,302,56,27.45,0,13,3/35,33.38,0,9,0,-5.93,2022,3.4209999999999976
522,HV Mandhyan ,HUN,13,166,41,13.83,0,17,3/30,21.64,0,3,0,-7.81,2022,4.457000000000002
523,Mohammad Nabi ,AFG,13,130,43*,13.0,0,9,2/14,28.33,0,4,0,-15.33,2022,-0.9989999999999988
524,Mohammad Nawaz ,3 (PAK,13,124,42,12.4,0,13,3/5,23.3,0,5,0,-10.9,2022,1.9299999999999997
525,SA Mohandas ,HUN,13,55,26*,27.5,0,13,3/26,26.07,0,3,0,1.42,2022,5.629
526,A Nathwani ,Aut,13,10,7*,10.0,0,23,3/14,11.43,0,1,0,-1.43,2022,8.771
527,Naveed Ahmed ,CZK-R,13,16,7*,5.33,0,15,3/29,18.93,0,1,0,-13.59,2022,1.9200000000000008
528,Omar Rassol ,BUL,13,279,99*,31.0,0,4,2/29,53.5,0,4,0,-22.49,2022,-5.150000000000002
529,Rashid Khan ,AFG,13,88,31*,17.6,0,13,3/22,24.61,0,4,0,-7.01,2022,3.0970000000000013
530,Riazat Ali Shah ,UGA,13,409,98*,51.12,0,4,2/24,58.5,0,3,0,-7.37,2022,-0.6140000000000008
531,K Waiswa ,UGA,13,112,26,11.2,0,8,4/14,21.37,0,5,0,-10.17,2022,0.14900000000000002
532,MR Adair ,IRE,12,122,37*,20.33,0,13,3/16,29.23,0,4,0,-8.89,2022,2.5299999999999994
533,B Arora ,MLT,12,213,60,17.75,0,7,1/12,40.71,0,2,0,-22.96,2022,-4.087999999999999
534,Azmatullah Omarzai ,AFG,12,63,15*,12.6,0,1,1/25,189.0,0,3,0,-176.39,2022,-52.519999999999996
535,GJ Delany ,IRE,12,39,16,4.33,0,10,3/33,23.7,0,1,0,-19.36,2022,-1.811
536,GH Dockrell ,IRE,12,250,58*,50.0,0,4,2/7,20.5,0,6,0,29.5,2022,10.450000000000003
537,Haris Rauf ,PAK,12,40,13*,8.0,0,16,3/29,21.37,0,1,0,-13.37,2022,2.3890000000000002
538,DR Hooper ,GUE,12,44,14,22.0,0,9,3/21,36.22,0,3,0,-14.22,2022,-0.6660000000000004
539,Iqbal Hossain ,Aut,12,412,71,37.45,0,4,3/22,10.5,0,6,0,26.95,2022,9.685
540,JB Little ,IRE,12,14,7*,14.0,0,20,4/35,18.5,0,4,0,-4.49,2022,6.6499999999999995
541,F Nsubuga ,UGA,12,29,15,7.25,0,9,2/16,24.22,0,2,0,-16.97,2022,-1.4909999999999988
542,HV Patel ,IND,12,41,13,10.25,0,13,4/25,25.69,0,4,0,-15.44,2022,0.5680000000000005
543,WA Peatfield ,GUE,12,23,12*,23.0,0,17,4/22,13.82,0,1,0,9.17,2022,9.553999999999998
544,AR Puri ,SGP,12,3,1*,1.5,0,12,3/26,25.08,0,2,0,-23.58,2022,-2.2739999999999982
545,Sazib Bhuiyan ,CZK-R,12,96,51,13.71,0,12,3/24,22.08,0,3,0,-8.36,2022,2.2890000000000006
546,MWR Stokes ,GUE,12,271,48,33.87,0,11,2/11,22.36,0,6,0,11.51,2022,7.853000000000001
547,WAE Burton ,SRB,11,203,83,20.3,0,4,3/25,10.25,0,5,1,10.05,2022,4.615
548,WJ Cope ,LUX,11,94,37,13.42,0,10,3/39,20.7,0,3,0,-7.27,2022,1.8159999999999998
549,SM Curran ,ENG,11,45,17,9.0,0,7,2/23,45.57,0,6,0,-36.57,2022,-8.171
550,SKS Gill ,LUX,11,208,47,23.11,0,6,2/14,31.16,0,2,0,-8.05,2022,-0.014999999999998792
551,Ijaz Hussain ,ROM,11,79,24*,11.28,0,14,4/28,14.71,0,3,0,-3.42,2022,4.571
552,NR Johns-Wickberg ,SRB,11,33,15,11.0,0,11,3/6,24.36,0,2,0,-13.36,2022,0.39200000000000035
553,Khaibar Deldar ,HUN,11,147,40,13.36,0,3,1/17,30.66,0,5,0,-17.3,2022,-3.99
554,A Mene-Ejegi ,SRB,11,106,32*,13.25,0,11,4/30,23.72,0,5,0,-10.47,2022,1.2590000000000003
555,V Saini ,ROM,11,264,60*,37.71,0,7,2/4,28.57,0,7,0,9.14,2022,5.542000000000002
556,R Satheesan ,ROM,11,313,86*,31.3,0,5,3/37,22.4,0,3,0,8.9,2022,4.670000000000001
557,Shahil Momin ,Aut,11,171,48*,28.5,0,19,4/19,12.52,0,7,0,15.97,2022,12.393999999999998
558,M Shumba ,ZIM,11,110,29*,15.71,0,3,3/16,18.0,0,8,0,-2.28,2022,0.5130000000000008
559,Taranjeet Singh ,ROM,11,428,110,42.8,1,17,4/17,13.76,0,6,0,29.03,2022,15.512
560,VP Thamotharam ,MLT,11,274,57,30.44,0,13,3/22,14.07,0,3,0,16.36,2022,10.111
561,V Zimonjic ,SRB,11,43,27*,14.33,0,10,3/26,25.3,0,1,0,-10.96,2022,0.7089999999999996
562,Afif Hossain ,BAN,10,309,77*,44.14,0,1,1/10,28.0,0,2,0,16.14,2022,5.241999999999999
563,Aizaz Khan ,HKG,10,65,20,8.12,0,12,3/22,20.5,0,3,0,-12.37,2022,1.0860000000000012
564,Amar Sharma ,MLT,10,62,34*,31.0,0,10,3/24,25.3,0,0,0,5.7,2022,5.709999999999999
565,Amjad Sher ,FIN,10,91,22*,11.37,0,8,2/22,33.62,0,3,0,-22.24,2022,-3.4749999999999988
566,L Bruce ,GIBR,10,209,99*,23.22,0,5,2/34,53.0,0,4,0,-29.77,2022,-6.933999999999999
567,Ehsan Khan ,HKG,10,10,6*,2.5,0,20,4/24,11.95,0,3,0,-9.44,2022,5.165000000000001
568,PF Gallagher ,FIN,10,107,34*,13.37,0,12,3/33,18.91,0,5,0,-5.54,2022,3.138
569,Imran Ameer ,MLT,10,128,31*,25.6,0,6,2/22,36.83,0,2,0,-11.23,2022,-0.9689999999999994
570,Jaweed Sadran ,Aut,10,43,18*,10.75,0,8,3/17,23.12,0,2,0,-12.37,2022,-0.5109999999999992
571,M Kadyan ,BUL,10,90,50,15.0,0,7,2/20,29.85,0,0,0,-14.85,2022,-1.6549999999999994
572,OC McCoy ,WI,10,25,23*,12.5,0,16,6/17,20.93,1,2,0,-8.43,2022,3.8710000000000004
573,KA Maharaj ,SA,10,15,11,7.5,0,9,2/21,29.77,0,6,0,-22.27,2022,-3.0809999999999995
574,DJ Mitchell ,NZ,10,265,51*,33.12,0,1,1/6,21.0,0,5,0,12.12,2022,4.035999999999999
575,Mohammad Ghazanfar ,HKG,10,5,3,2.5,0,11,3/22,21.45,0,0,0,-18.95,2022,-1.2849999999999993
576,Mujeeb Ur Rahman ,AFG,10,19,18,19.0,0,13,3/16,16.46,0,0,0,2.53,2022,5.962000000000001
577,S Muniandy ,MAS,10,98,40,32.66,0,4,3/21,13.25,0,4,0,19.41,2022,7.422999999999998
578,JDS Neesham ,NZ,10,191,33*,38.2,0,4,2/9,31.0,0,5,0,7.2,2022,3.7600000000000016
579,BA Pai ,GIBR,10,406,86*,58.0,0,7,2/38,37.28,0,3,0,20.71,2022,9.016
580,AU Rashid ,ENG,10,6,3*,3.0,0,7,2/17,44.57,0,5,0,-41.57,2022,-9.671
581,MJ Santner ,NZ,10,103,77*,51.5,0,12,3/15,20.83,0,5,0,30.66,2022,14.001000000000001
582,KD Shah ,HKG,10,167,37,23.85,0,2,1/11,48.0,0,4,0,-24.14,2022,-6.4449999999999985
583,IS Sodhi ,NZ,10,26,19,13.0,0,16,4/28,18.12,0,7,0,-5.12,2022,4.864000000000001
584,Syed Aziz ,MAS,10,172,56,28.66,0,5,2/21,20.2,0,5,0,8.46,2022,4.537999999999999
585,MB Tambe ,FIN,10,53,31*,13.25,0,13,3/21,19.0,0,4,0,-5.74,2022,3.4750000000000005
586,Virandeep Singh ,MAS,10,234,72,33.42,0,14,3/4,7.71,0,4,0,25.71,2022,13.313000000000002
587,AG Weligamage ,HUN,10,74,45,14.8,0,5,3/45,40.6,0,4,0,-25.79,2022,-5.739999999999999
588,Yasim Murtaza ,HKG,10,162,58,18.0,0,7,3/19,33.14,0,2,0,-15.14,2022,-1.7420000000000009
589,Ahmadullah Shinwari ,NOR,9,13,7,3.25,0,9,2/9,16.88,0,4,0,-13.63,2022,-0.488999999999999
590,Azam Khalil ,SWE,9,98,29,14.0,0,9,3/15,19.77,0,3,0,-5.77,2022,1.8690000000000007
591,J Bulele ,MOZ,9,226,53,25.11,0,11,3/22,17.9,0,3,0,7.2,2022,6.563000000000001
592,LA Burns ,ESP,9,88,47,17.6,0,15,5/11,11.26,1,2,0,6.33,2022,7.902000000000001
593,C Campher ,IRE,9,96,29,16.0,0,3,2/13,40.33,0,5,0,-24.33,2022,-6.098999999999998
594,FA Cossa ,MOZ,9,141,68,28.2,0,11,2/7,14.81,0,4,0,13.38,2022,8.417
595,F Damiao Couana ,MOZ,9,165,53,27.5,0,10,3/8,16.9,0,5,0,10.6,2022,7.180000000000001
596,Gaurav Mishra ,ROM,9,62,24,20.66,0,3,1/17,58.0,0,1,0,-37.33,2022,-10.001999999999999
597,M Gouws ,GIBR,9,82,37,11.71,0,2,1/16,70.5,0,1,0,-58.78,2022,-16.836999999999996
598,Hamid Mahmood ,SWE,9,189,69,31.5,0,6,3/10,16.16,0,3,0,15.33,2022,7.002
599,PW Hasaranga ,SL,9,103,36,17.16,0,14,4/33,18.78,0,4,0,-1.61,2022,5.114000000000001
600,DJ Hooda ,IND,9,272,104,45.33,1,1,1/3,8.0,0,9,0,37.33,2022,11.598999999999998
601,JJ Huo ,MOZ,9,126,28*,31.5,0,17,4/11,9.47,0,3,0,22.02,2022,13.408999999999999
602,L Karlsson ,SWE,9,30,14,10.0,0,13,4/20,10.23,0,9,0,-0.23,2022,5.130999999999999
603,C Karunaratne ,SL,9,81,31,20.25,0,7,2/27,25.28,0,2,0,-5.03,2022,1.2910000000000004
604,A Kheterpal ,HUN,9,143,42,28.6,0,2,1/19,129.5,0,2,0,-100.89,2022,-29.47
605,ML Kostic ,SRB,9,37,15,6.16,0,3,1/23,50.33,0,1,0,-44.16,2022,-12.050999999999998
606,BJ McCarthy ,IRE,9,59,32,14.75,0,5,3/34,53.4,0,6,0,-38.64,2022,-9.594999999999999
607,J Miyagi ,UGA,9,42,26,10.5,0,14,3/7,13.5,0,2,0,-2.99,2022,4.7
